Page ID,Page name,Disclaimer,Amount spent (ISK)
152804904889,Samfylkingin,Samfylkingin,1358
737169626371453,Heimildin,Stundin,315
573559522797177,Flokkur fólksins,Flokkur Fólksins,162
441539862613489,Foreldrasamtök gegn áfengisauglýsingum,Árni Guðmundsson,125
429577173821764,Matvælaráðuneytið,matvælaráðuneytið,≤100
607573825973006,LÍS - Landssamtök íslenskra stúdenta,Landssamtök Íslenskra Stúdenta,≤100
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
164555479899,Samfylkingin í Hafnarfirði,Samfylkingin í Hafnarfirði,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
