Page ID,Page name,Disclaimer,Amount spent (EUR)
178362315106,European Parliament,European Parliament,≤100
122074554119,EU Social,EU Social,≤100
186855391368186,McDonald's,McDonald's Cyprus,≤100
197874087030899,Costas Mavrides - Κώστας Μαυρίδης,Costas Mavrides - Κώστας Μαυρίδης,≤100
102944721782406,Γραφείο Επιτρόπου Επικοινωνιών,National CSIRT-CY,≤100
782825568407464,Friends of the Earth Cyprus - Φίλοι της Γης Κύπρου,Friends of the Earth Cyprus - Φίλοι της Γης Κύπρου,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
166733630194637,Trojan Economics,Trojan Economics,≤100
213335395425425,Pissis Ltd,Pissis Ltd,≤100
111471595611664,Επιστημονικό Τεχνικό Επιμελητήριο Κύπρου ΕΤΕΚ,Επιστημονικό Τεχνικό Επιμελητήριο Κύπρου ΕΤΕΚ,≤100
465987706758805,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,≤100
103717902272130,Sustainable Mobility Cyprus,Contact Advertising Agency Ltd,≤100
1179509282129468,Γιάννης Κουλουντής,Γιάννης Κουλουντής,≤100
638668976238472,Cyprus Times,Cyprus Times,≤100
452945224795346,Cyprus Youth Council.Συμβούλιο Νεολαίας Κύπρου.Kıbrıs Gençlik Konseyi,Cyprus Youth Council.Συμβούλιο Νεολαίας Κύπρου.Kıbrıs Gençlik Konseyi,≤100
173956835959315,Ευθύμιος Δίπλαρος - Efthimios Diplaros,Ευθύμιος Δίπλαρος - Efthimios Diplaros,≤100
109252201264120,Κλάδος Αστυνομικού Σώματος-Ισότητα,Κλάδος Αστυνομικού Σώματος-Ισότητα,≤100
403291109741566,GNORA Communication Consultants,Gnora Communication Consultants,≤100
108616668931159,George Mavroudis,George Mavroudis,≤100
351711568266274,Φικάρδου,Blend Digital,≤100
175251010071307,OMEGAlive,Omega Channel Ltd,≤100
260938710617074,Green Energy Group,Green Energy Group,≤100
2074154366187575,CityChannel,HH UNITRUSTMEDIA LTD,≤100
