Page ID,Page name,Disclaimer,Amount spent (JPY)
448509025311887,株式会社サンクスホーム,These ads ran without a disclaimer,1589
1904070096535109,スマート選挙,株式会社センキョ,1517
408265263318884,馬渕 磨理子,These ads ran without a disclaimer,366
475681929154100,国連UNHCR協会,国連UNHCR協会,351
100577859467667,大阪経済大学・社会連携,大阪経済大学・社会連携,156
104898292366475,美容教室,These ads ran without a disclaimer,104
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,≤100
281777375260988,オッズパーク,These ads ran without a disclaimer,≤100
1812425055659979,介護ワーカー,These ads ran without a disclaimer,≤100
185422931575190,東京カメラ部,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
102891618059843,ケイミュー株式会社,These ads ran without a disclaimer,≤100
104331362680222,都知事杯オープンデータ・ハッカソン 事務局,These ads ran without a disclaimer,≤100
112021451772789,池田縁,These ads ran without a disclaimer,≤100
113154441705767,不動産aiチャット-不動産のAIアシスタント,These ads ran without a disclaimer,≤100
105404618222182,Ascent Recordings,Ascent Recordings,≤100
676873696061766,ブレインコントロールコーチ　荒井隆秀,ブレインコントロールコーチ　荒井隆秀,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
256504371891671,the-issues.jp,the-issues.jp,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
204223673035117,MBL - Movimento Brasil Livre,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
115359254885265,渝博雅書屋cc,These ads ran without a disclaimer,≤100
101963349558320,magicwands_information,These ads ran without a disclaimer,≤100
110969055330312,Dinosaur Fight speak,These ads ran without a disclaimer,≤100
146819818734149,Dormirme,These ads ran without a disclaimer,≤100
481702421871493,丸栄投資交流サークル,These ads ran without a disclaimer,≤100
108293135171775,Magical Tome,These ads ran without a disclaimer,≤100
