Page ID,Page name,Disclaimer,Amount spent (JPY)
109928068682116,長野県選挙管理委員会,長野県選挙管理委員会,27765
1904070096535109,スマート選挙,株式会社センキョ,2692
197770137236410,日本維新の会,日本維新の会,2337
475681929154100,国連UNHCR協会,国連UNHCR協会,1615
415996795182053,ひまわり証券,These ads ran without a disclaimer,864
651455718373362,ハイクラスに特化した転職支援『転機』,These ads ran without a disclaimer,792
100789405705259,神奈川県選挙管理委員会,株式会社旭広告社,462
651801698258818,NewsTV,NewsTV,436
140053346132432,オンライン株式取引所,These ads ran without a disclaimer,266
118784644457500,日本維新の会 よだかずたか / 千葉県政策委員 - 美浜区 -,竹澤敏道,255
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,156
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,147
684161888345926,西日本新聞me,西日本新聞me,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
259163764160829,FoE Japan,FoE Japan,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
106198279062104,Japão.Online,Japão.Online,≤100
1583965141902422,株式戦略の第一人者,These ads ran without a disclaimer,≤100
115997714761143,No Name No Face,These ads ran without a disclaimer,≤100
