Page ID,Page name,Disclaimer,Amount spent (USD)
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
104355860955968,Press Klub,Press Klub,≤100
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
101706675429426,Karabakh Center,Qarabağ Dirçəliş Fondu,≤100
806234346120161,Toplum TV,Toplum tv,≤100
305019964396,Lent az,Lent az,≤100
1431548557163783,Caliber News,Caliber LLC,≤100
177856385592294,Kulis az,Kulis az,≤100
1683459665128094,Minval.az,Minval.az MMC,≤100
