Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,≤100
525873954428340,Lucho Flores,Luis Ernesto Flores Reategui,≤100
335551357288,Flor de Maria Hurtado Valdez,Flor De Maria Hurtado Valdez,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
105957337968297,Voluntariados,These ads ran without a disclaimer,≤100
237862703076530,Ya Vuelta TV,Mario Martin Paredes Lostaunau,≤100
887873504612353,R&G Indumentaria de Higiene y Seguridad,R&G Seguridad e Higiene Industrial SAC,≤100
116301553829102,Cedren,Cedren,≤100
102490806107212,ChinaPolo.pe,Erik Antonio Muñoz Izquierdo,≤100
112155317356530,Miguel Salcedo,Miguel Angel Salcedo Ugalde,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Diego Alonzo Alvarez Guevara,≤100
100338448692869,Congresista Héctor Ventura,Bruce Jeremy Bazán Vásquez,≤100
1097610150311890,Grupo ISP,Grupo ISP,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
587702834655258,Bernardo Pazo,Fabián Pazo Pazo,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
131347596900240,Servindi,Arnol Piedra Sosaya,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
103343212628464,Ciencia Política y Gobierno EGDN,Luis Harold Raciel Levano Ochoa,≤100
145417182805675,Ricardo Grados - Los Olivos,Omar Jaime Coronado Juarez,≤100
417661094920749,Mas Que Consumidores,Abdon César Augusto Delgado La Cotera,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
200857600643943,Intercambio,Compañía de Jesús Provincia Del Perú,≤100
348105918696229,Patitas de Amor,Patitas de Amor,≤100
183053338410715,DIRECTV LatinAmerica,These ads ran without a disclaimer,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
621241797959966,Martha Baldeon,Danny Baldeon Remuzgo,≤100
351304292002909,Cristianos por la Democracia,Cesar Anibal Cardenas Flores,≤100
133644486670469,JustoMedio,Marco Antonio Arrunategui Cevallos,≤100
142062936237878,Goberna,Goberna,≤100
183391831715311,Utel Universidad,These ads ran without a disclaimer,≤100
274138756817,Architonic,These ads ran without a disclaimer,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
18165933022,Matt Geraghty,These ads ran without a disclaimer,≤100
107996315091233,月旦港事,These ads ran without a disclaimer,≤100
112903750278563,Alejandro Pereira,These ads ran without a disclaimer,≤100
