Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,José Luna Gálvez - Pepe Luna,≤100
111544567222627,Zósimo Cárdenas Muje - Gobernador Regional de Junín,Zósimo Cárdenas Muje - Gobernador Regional de Junín,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
1470976356522933,Daniel Urresti,Daniel Urresti,≤100
100119549653333,Perú En Pie De Lucha,These ads ran without a disclaimer,≤100
1805183599788143,Silvia Monteza,Silvia Monteza,≤100
321371311530345,Josue Figueroa,Josue Figueroa,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Luis Angel Aragón - Congresista de la República,≤100
100330785132565,Saca tu cuenta,Asociación Contribuyentes por Respeto,≤100
105041682493679,Michael 4vila,These ads ran without a disclaimer,≤100
173144229408518,RENIECPERU,RENIECPERU,≤100
102941875793484,Municipalidad Distrital de Chincha Baja - Gestion 2023-2026,MUNICIPALIDAD DISTRITL DE CHINCHA BAJA,≤100
105666946254177,La Tercera Chicama,La Tercera Chicama,≤100
101182792938464,Carlos Ramos,These ads ran without a disclaimer,≤100
253518258580731,Pucallpa 2.0 - Noticias,Pucallpa 2.0 - Noticias,≤100
595747177176077,Edmundo Del Aguila,Edmundo Del Aguila,≤100
100500902383840,Propuestas del Bicentenario,Videnza Fundación,≤100
118465974896482,Banco Falabella Perú,These ads ran without a disclaimer,≤100
140672216015006,Oriflame,These ads ran without a disclaimer,≤100
142062936237878,Goberna,Goberna,≤100
