Page ID,Page name,Disclaimer,Amount spent (AUD)
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,≤100
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,≤100
299753643444311,AEC,Australian Electoral Commission,≤100
10113538711,WWF-Australia,WWF-Australia,≤100
1776727752614025,Glencore,Glencore Australia,≤100
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,≤100
204577003549168,Kate Thwaites MP,Kate Thwaites MP,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
694832627392516,Prime Super,Prime Super,≤100
334563333634959,Australian Government Department of Education,Australian Government Department of Education,≤100
92824008332,Plan International Australia,Plan International Australia,≤100
89794331215,Oxfam,Oxfam Australia,≤100
447447719391089,Health Care Providers Association,Health Care Providers Association,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
102329728050606,Yes23,Yes23,≤100
537762462924537,Anthony Albanese,Anthony Albanese,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
112133637214684,Doctors Without Borders / Médecins Sans Frontières (MSF),Médecins Sans Frontières Australia,≤100
144975872321975,Market Forces,Market Forces,≤100
1391345791086871,Jason Yat-sen Li MP,Jason Yat-sen Li MP,≤100
108695110952294,Greens MPs,Greens MPs,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
172094012830551,Australian Paralympic Team,Paralympics Australia,≤100
308746806571901,Advance Australia,Advance Australia,≤100
616932805013929,MEAA,MEAA,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
626129871349568,Sandy Anghie for Perth,Sandy Anghie for Perth,≤100
283210225077432,Senator Mehreen Faruqi,Senator Mehreen Faruqi,≤100
184543928960,National Party of Australia,National Party of Australia,≤100
494820897261439,Bank Australia,Bank Australia,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
59024478936,Monash University,Monash University,≤100
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100
1778571525744165,Youthsafe,Youthsafe,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
160054227468,World Vision Australia,World Vision Australia,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
200819325600,ActionAid Australia,ActionAid Australia,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
102217772802527,Bay Area Times,These ads ran without a disclaimer,≤100
