Page ID,Page name,Disclaimer,Amount spent (AUD)
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,≤100
10113538711,WWF-Australia,WWF-Australia,≤100
112133637214684,Doctors Without Borders / Médecins Sans Frontières (MSF),Médecins Sans Frontières Australia,≤100
1776727752614025,Glencore,Glencore Australia,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
694832627392516,Prime Super,Prime Super,≤100
290994417624733,ALDI Australia,These ads ran without a disclaimer,≤100
710266392358023,Future Super,Future Super,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
494820897261439,Bank Australia,Bank Australia,≤100
447447719391089,Health Care Providers Association,Health Care Providers Association,≤100
92824008332,Plan International Australia,Plan International Australia,≤100
192720571652271,Refinery29 Australia,Pedestrian Group,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100
