Page ID,Page name,Disclaimer,Amount spent (VND)
105845511087981,TRUYỀN HÌNH AN VIÊN,TRUYỀN HÌNH AN VIÊN,13039
109432751532773,Lương Y Phạm Văn Thanh 166 Hàm Nghi Lào Cai,These ads ran without a disclaimer,4490
104640271243082,Bách Hóa Ăn Dặm,Bách Hóa Ăn Dặm,4192
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,1949
117399794624246,Đầu Tư Thông Minh,These ads ran without a disclaimer,1178
101865258169428,ĐEN Secondhand,ĐEN Secondhand,1154
919479674872321,Báo Nghệ An,Báo Nghệ An,324
1635246696802970,Tuyển sinh trong nước và lao động,These ads ran without a disclaimer,131
111555955125120,腔调,These ads ran without a disclaimer,≤100
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100
100538306165371,Chìa Khóa Dẫn Đến Thành Công,These ads ran without a disclaimer,≤100
423670114403144,Trending in China,These ads ran without a disclaimer,≤100
