Page ID,Page name,Disclaimer,Amount spent (AUD)
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,≤100
112133637214684,Doctors Without Borders / Médecins Sans Frontières (MSF),Médecins Sans Frontières Australia,≤100
1776727752614025,Glencore,Glencore Australia,≤100
494820897261439,Bank Australia,Bank Australia,≤100
345960425540557,The Climate Council,The Climate Council,≤100
447447719391089,Health Care Providers Association,Health Care Providers Association,≤100
92824008332,Plan International Australia,Plan International Australia,≤100
710266392358023,Future Super,Future Super,≤100
101589645013040,Thrive by Five,Thrive By Five,≤100
694832627392516,Prime Super,Prime Super,≤100
10113538711,WWF-Australia,WWF-Australia,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
126215308565,SmartCompany,Private Media,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
316480331783930,Australian Unions,Australian Unions,≤100
