Page ID,Page name,Disclaimer,Amount spent (LBP)
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,54353
110470091436602,Ici Beyrouth,Ici beyrouth,39467
1428873024044736,المدن - almodon,المدن - almodon‎,34121
1438703606372190,Elham Said Freiha,Elham Freiha,25758
102023711572671,أساس ميديا -  Asas Media,asasmedia,24567
1680404738865135,Lebanon Elections إنتخابات لبنان,Lebanon Elections,13636
101195012850076,مبادرة الدولة الديمقراطية الواحدة,مبادرة الدولة الديمقراطية الواحدة,10606
1744356319118477,هنا لبنان,هنا لبنان,10261
107698404702208,Alkalima,Alkalima Onlime,5860
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,5689
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac,4545
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,4290
274138756817,Architonic,These ads ran without a disclaimer,3290
129660230432028,Dr. Toufic Hindi,Toufic Hindi,3030
1031517763602384,Municipality of Kartaba - بلدية قرطبا,Municipality of Kartaba - بلدية قرطبا,3030
100706719315707,The Policy Initiative مبادرة سياسات الغد,The Policy Initiative مبادرة سياسات الغد,3030
2319249898311729,National Bloc - الكتلة الوطنيّة,National Bloc - الكتلة الوطنيّة,2258
118246218258237,Transparency International Lebanon - No Corruption,Lebanese Transparency Association-No Corruption,1515
204309706385271,Maharatnews,Maharat Foundation,1515
105319651353770,Jusur,Jusur Arabia,1515
128417954019381,Al-Moltaka,Melhem Boustany,1515
40775064593,Microsoft Cloud Partner Program,These ads ran without a disclaimer,≤100
106821968055687,Leila Dagher,Leila Dagher,≤100
10423517786,Harvard Business Review,These ads ran without a disclaimer,≤100
104252028606448,صوت بنت جبيل,صوت بنت جبيل,≤100
111876598323760,صدى الارز اللبنانية,Charbel Nouh,≤100
113791238657176,قناة العربية  Al Arabiya,These ads ran without a disclaimer,≤100
113061177535527,افتراضية,افتراضية,≤100
