Page ID,Page name,Disclaimer,Amount spent (COP)
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,24191
130834367164,Red PaPaz,Red PaPaz,11325
347829805566702,Colombia Noticias,Markate En La Web,6337
196708007369368,Mi Valle Del Cauca,Markate en la web,5045
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,4877
105848177845789,All Out en español,All Out Action Fund,2122
734195543347719,Javier Julio Bejarano,Javier Julio Bejarano,2017
113149344929527,Loly Montañez,Loly Montañez,1196
1766366823576506,La Paz Querida,La Paz Querida,744
167222580002790,Clara Luz Roldan Gonzalez,Clara Luz Roldán,624
201155736602572,Hernán Alberto Bedoya,Hernan Alberto Bedoya Cadavid,621
1488419784774409,Alcaldía de Soledad,Alcaldía Municipal de Soledad,608
108875804858437,Antimilitantes,Antimilitantes,541
105068200842316,Edilberto Molina,Tuto Gonzalez,526
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,526
1400280116941194,Fabian Diaz,Fabian Diaz,504
1319410371405224,Marketing Político,Mauricio Florez-Morris,393
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,383
179003239458192,Jorge Humberto Rangel,Jorge Rangel,348
103727635426939,Alexandra Vásquez Ochoa,Leider Alexandra Vasquez Ochoa,303
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,290
103972301485985,Oficina Asesora de Planeación Departamental del Cauca,Constanza Muñoz Muñoz,271
268302663513603,Personeria Municipal de Palmira,Personeria Municipal de Palmira,266
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,220
252640334936797,Skandia Colombia,Kelly Vanessa Cuellar Garces,215
324718631509952,Cartago Soy Yo,Yaneth Alexandra Quintero Herrera,207
835710939898329,Paulina Aguinaga,Paulina Aguinaga,202
300934436966286,Adriana Serna VoiceOver and Coach,These ads ran without a disclaimer,182
100481338357144,Comunas de Medellin,Comunas de Medellin,156
117255605587647,Leonardo Huerta,Leonardo Huerta,154
1529335724037224,Aeropuerto del Café,INTUAL,140
1078814898982272,Óscar Jahir Hernández Rugeles,Oscar Jahir Hernández Rugeles,125
185965224778568,Diario Occidente,Nuevo Diario Occidente,103
247811648621227,Revista Literaria Ouroboros,These ads ran without a disclaimer,≤100
108946084100541,Alcaldía Cartagena Del Chairá,Tuto Gonzalez,≤100
2308381916109967,Libardo Asprilla,Jaimer Cantillo Bello,≤100
102969408083651,AguadeMar_Handmade,These ads ran without a disclaimer,≤100
108074294649382,maniagosafaris,These ads ran without a disclaimer,≤100
105209054686585,marioguzman_arg,These ads ran without a disclaimer,≤100
517994638230687,Gobernación de Sucre,Gobernación de Sucre,≤100
460297427472944,Corporación  Educativa Politécnico La Salle,Corporación Educativa Politécnico La Salle,≤100
112064890693256,Julio César Gómez Salazar,Julio César Gómez Salazar,≤100
333260000169400,Nariño Vive Underground,José Felix Champutis Calpa,≤100
669760553048012,Alcaldía Local de Kennedy,Alcaldía Local de Kennedy,≤100
1529335724037224,Aeropuerto del Café,These ads ran without a disclaimer,≤100
106083021215996,Todos por Medellín,Todos por Medellín,≤100
251292808253299,Canadian College,Canadian College,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
398213773584498,Rankia Chile,These ads ran without a disclaimer,≤100
101083206132508,accesyble,These ads ran without a disclaimer,≤100
1853166571637415,RISEI,These ads ran without a disclaimer,≤100
106373461872701,elpumajunior,These ads ran without a disclaimer,≤100
