Page ID,Page name,Disclaimer,Amount spent (MYR)
135643903798815,Onn Hafiz Ghazi,Onn Hafiz Ghazi,695
100636399607458,Malaysia MADANI,Malaysia MADANI,122
425293244166119,Sehinggit,Sehinggit,101
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
479387615411779,Pemuda PAS Malaysia,Dewan Pemuda PAS Malaysia - DPPM,≤100
138361272876308,马华公会,马华公会,≤100
285441958608631,Gerakan Setia Johor,Gerakan Setia Johor,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
108135858845529,Reformis Madani,Reformis Madani,≤100
111336121945863,First N Ever MY,These ads ran without a disclaimer,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
176159849754763,MCA,MCA,≤100
101730492557791,Hevisure Gold - Menghilangkan kencing manis,These ads ran without a disclaimer,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
600019443399769,Onn Abu Bakar,Onn Abu Bakar,≤100
332368703579842,Syed Ibrahim Syed Noh,Parti Keadilan Rakyat,≤100
239848446510,IDEAS,Institute for Democracy and Economic Affairs (IDEAS),≤100
225685927482720,Pemuda PAS Selangor,DEWAN PEMUDA PAS NEGERI SELANGOR,≤100
941820015830543,Prajurit Bangsa,Prajurit Bangsa,≤100
593529354077239,Akmal Nasir,Akmal Nasir,≤100
135856610910,Liew Chin Tong,Liew Chin Tong,≤100
105300152138818,Khairin-Nisa Ismail,Khairin-Nisa Ismail,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
108713149189581,馬來西亞東方日報 Oriental Daily News Malaysia,馬來西亞東方日報 Oriental Daily News Malaysia,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
109530075225317,Rezeki Infaq,Rezeki Infaq,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
188485187862460,Transparency International - Malaysia,Transparency International Malaysia,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
104124769433700,Shop.49,These ads ran without a disclaimer,≤100
669791046367615,Malaysia Gazette,Malaysia Gazette,≤100
103581227696477,KAS Kenyalang,KAS KENYALANG,≤100
111201391217595,ATV News 亚洲电视新闻,ATV News 亚洲电视新闻,≤100
107382207626058,R.Yuneswaran,R.Yuneswaran,≤100
715857358512639,The Bikers Ranger,The Bikers Ranger,≤100
1772535526329042,Friends Of Selangor,Friends Of Selangor,≤100
367943896874815,Armi Irzan,Armi Irzan,≤100
103982675921636,Malaysia Forward,Malaysia Forward,≤100
101196752943707,ST10,MCA,≤100
232346716925403,Majalah Forex Malaysia,MAJALAH FOREX MALAYSIA,≤100
106620067784333,Fadhlina Sidek,These ads ran without a disclaimer,≤100
409694266172626,Noorazli Said,Noorazli Said,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
134750209898122,Chang Lih Kang,Chang Lih Kang,≤100
1396943967230128,KPJ Healthcare Berhad,KPJ Healthcare Berhad,≤100
591685320968174,Koh Chin Han 许金汉,MCA,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Jagdeep Singh Deo 'Serving the People',≤100
144912392365553,Dato' Ahmad Yakob,Dato' Ahmad Yakob,≤100
511561258941414,Bong Jenn Fonng 黄振峰,Bong Jenn Fonng 黄振峰,≤100
401340596873929,The True Net,The True Net,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
1875062589428598,Dewan Muslimat PAS Shah Alam,Dewan Muslimat PAS Shah Alam,≤100
101862673606865,Dana Pembinaan Masjid Saujana Puchong,Dana Pembinaan Masjid Saujana Puchong,≤100
678811362163260,Ir. Ts. Khairil Nizam,Pejabat Penerangan,≤100
749366838542381,Skuad Prihatin Dewan Muslimat PAS Malaysia,Skuad Prihatin Dewan Muslimat PAS Malaysia,≤100
1899495053620228,Ajar Demokrasi,Ajar Demokrasi,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
104186555276619,Dato Salleh Saidin,These ads ran without a disclaimer,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
109421820905794,ARMADA Bersatu Hulu Langat,These ads ran without a disclaimer,≤100
114475475007574,Ustaz Tengku Abdullah,Ustaz Tengku Abdullah,≤100
911486465555097,PTPTN Negeri Sabah,PTPTN Negeri Sabah,≤100
199039390167044,Ameerah Malaysia,Ameerah Malaysia,≤100
1666648440223816,IReader 中文,These ads ran without a disclaimer,≤100
208685479508187,U-Report Global,These ads ran without a disclaimer,≤100
102694049539010,Don't Starve: Pocket Edition,These ads ran without a disclaimer,≤100
137412866820,RSL Awards,These ads ran without a disclaimer,≤100
120723247667046,Rishi Budhathoki,These ads ran without a disclaimer,≤100
113546518428831,Maxgoat.xyz SG,These ads ran without a disclaimer,≤100
