Page ID,Page name,Disclaimer,Amount spent (TWD)
106265361106594,海鼎離岸風電計畫 Formosa III,品典周,169
127628276929,天下雜誌,天下雜誌,166
1537741526464370,桃園市議長邱奕勝,奕勝 邱,151
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,150
221323424616286,吳祥輝 Brian Wu,凱恩解方有限公司,147
154631861234059,吳秉叡,吳秉叡,141
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,130
436843193180529,Unipapa,Unipapa,130
1629474157289221,小牛頓,小牛頓科學教育有限公司,129
286487218798,遠見雜誌,These ads ran without a disclaimer,122
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,121
314757905313275,饒慶鈴,台東縣政府,120
158025223269,今周刊,今周刊,119
218662974825481,王惠美,王惠美,105
104013138750678,翁震州,震州 翁,104
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,102
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
123082847747496,婦女救援基金會,財團法人台北市婦女救援社會福利事業基金會,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
1387423368204491,自由時報汽車頻道,自由時報汽車頻道,≤100
2076282802683734,桃園好農,桃園好農,≤100
145317722271976,阿嬤家- 和平與女性人權館,財團法人台北市婦女救援社會福利事業基金會,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
111334712256714,勇媽阿惠 - 黃敏惠,勇媽阿惠 - 黃敏惠,≤100
103141681121150,城市學,遠見雜誌,≤100
460410744059213,TotalEnergies,沛儒謝,≤100
188358792124,聯經出版,聯經出版,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
555448224595231,許立丕後援會粉絲團,立丕 許,≤100
101297638763256,識媒體,識媒體,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
108696572024879,民視嘎哩供,民視新聞,≤100
281219301931458,蔡其昌,蔡其昌,≤100
103469901828540,挖貝 WaBay,挖貝 WaBay,≤100
1270267469761308,天平共筆,Cheng-Chieh Chen,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
679518422104905,民視全球新聞,民視新聞,≤100
235679595900,民視新聞,民視新聞,≤100
546919432374583,台灣三井不動產－投資顧問部,緻霖高,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
189061482332,張嘉郡,嘉郡張,≤100
116806840188577,中華民國不動產經營管理協會,中華民國不動產經營管理協會,≤100
300923396738473,經濟部工業局,These ads ran without a disclaimer,≤100
109946254161907,Tommy 獨立理財顧問,詠程 許,≤100
796994720374176,鳴人堂,鳴人堂,≤100
131410820262008,宏其婦幼醫院,宏其婦幼醫院,≤100
151776788178402,TechOrange 科技報橘,流線傳媒股份有限公司,≤100
226660410787355,民視體育新聞,民視新聞,≤100
779960838880307,蔡蕥鍹,蕥鍹 蔡,≤100
126361734041343,鳳凰國際公關顧問有限公司,志傑 邵,≤100
239512030682497,第一手星聞,民視新聞,≤100
101576862144790,工程師看政治,玄超 黃,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
237483602952352,黃適卓,適卓 黃,≤100
174094425951157,郭信良,郭信良,≤100
1503745219913314,"孫大千Sun, Ta-Chien",宜軒 李,≤100
451740055338297,吳淑君,吳承宗,≤100
938117856232411,康寧大學,惠玲高,≤100
105742975534267,吳明宜,吳明宜,≤100
100971679482122,2222-《未來選擇地》,2222,≤100
103993244913942,Milly & Sissy 台灣,Stephanie Hsu,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
202921733128123,黃露慧 Lulu,黃露慧,≤100
521176024619313,花輪哥,傑齊 黃,≤100
791039751042770,好民文化行動,好民文化行動,≤100
103032645529885,菱傳媒,菱傳媒,≤100
1025786357451330,"范雲  FAN, Yun","范雲  FAN, Yun",≤100
371187886849498,唐卡 欣賞 交流,These ads ran without a disclaimer,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
112745741611848,哩賀你好-苗志文,斯堯苗,≤100
1385833738386412,徐志榮,嘉玲 詹,≤100
128818803902,兩岸犇報,崇真 陳,≤100
575747599156894,環境資訊中心,台灣環境資訊協會,≤100
376261345868585,李文斌,楊喬淩,≤100
195094157238158,好立委 楊瓊瓔,宛儀林,≤100
1553668178254881,淨毒五郎 Chef Clean,志強靳,≤100
829253007099726,張肇良會做事,肇良 張,≤100
359412951284086,啟景國際 KGC - 移民·護照·留學·置產,啟景國際 KGC - 移民·護照·留學·置產,≤100
100919304770294,開根好 SquareGood,妍孜 陳,≤100
103516404905341,媽媽的童書清單,These ads ran without a disclaimer,≤100
104035911692079,Life Changing Opportunity,These ads ran without a disclaimer,≤100
1631338480417388,HUGA Slots-野蠻世界娛樂城,These ads ran without a disclaimer,≤100
107203148110541,Action Speaks Louder,These ads ran without a disclaimer,≤100
