Page ID,Page name,Disclaimer,Amount spent (VND)
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,44936
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,34151
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,23833
101825789362820,Trung Tâm Điều Trị U - Triệt Tiêu Các Tế Bào Ung Thư 3,These ads ran without a disclaimer,12561
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,10312
119956571025850,Tuyển Sinh Đại Học Online - Ngành Ngôn Ngữ Trung 中国人,These ads ran without a disclaimer,5279
101771959074940,"Kẹo Lạc Hồng - Đặc Sản Tiên Yên, Quảng Ninh",These ads ran without a disclaimer,2680
108685817326606,Truther Piece Official,These ads ran without a disclaimer,1458
1433703283355526,Tủ Sách Pháp Luật,These ads ran without a disclaimer,367
737777152965469,Chiến Dịch Chống Ế,These ads ran without a disclaimer,320
109304191843071,Sách Sử Hay,These ads ran without a disclaimer,≤100
2006002752815027,Just Love Music,These ads ran without a disclaimer,≤100
103793018450481,Phạm Văn Thanh - Lào Cai 0973511926,These ads ran without a disclaimer,≤100
147710335240518,Eindhovens Dagblad,These ads ran without a disclaimer,≤100
