Page ID,Page name,Disclaimer,Amount spent (CLP)
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,3241
159639460764792,LATAM Airlines,LATAM Airlines,3218
101579022115580,Javiera Morales Alvarado,Javiera Ignacia Morales Alvarado,2179
228557190541436,BancoEstado,BancoEstado,2128
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1083
78239901502,Diario Financiero,Grupo DF,990
580663538777736,Consejo Minero,Feedback Comunicaciones,687
117807634946410,Sociedad de Fomento Fabril (Sofofa),Sofofa,563
181189911970230,Alberto Undurraga V,Alberto Undurraga V,318
191871627527097,INGENIERIAUDD,Ignacio Rivas Fernandez,189
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,134
103527991214141,Cero DICOM,Cero Dicom,125
103030962615298,Chile YAAC,Chile YAAC,110
103259918760204,Lista negra política La voz de la Muchedumbre.,Cristian Alejandro Vivian Troncoso,≤100
295886120554128,Polpaico,Cemento Polpaico SA,≤100
110951722267366,World Vision Chile,World Vision Chile,≤100
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
576802222491354,Elecciones Presidenciales Chile,Elecciones Presidenciales Chile,≤100
710390285658166,Ximena Rincón,Ximena Rincón,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
10152723078,Alejandro Navarro,Alejandro Navarro,≤100
100705868422849,Planeta de Letras Chile,These ads ran without a disclaimer,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
1257818931046767,Azerta Chile,Azerta,≤100
112219113726132,Periódico El Rerino 2.0,These ads ran without a disclaimer,≤100
108523631002340,Loreta Villegas- Consejera Regional Aysen,Maria Loreta Villegas Almonacid,≤100
226593947367922,Cultiva,Cultiva,≤100
100702245161627,Norma Córdova,Norma Córdova,≤100
107983511078102,Flor Weisse,Flor Isabel Weisse Novoa,≤100
117963364607776,,Constanza Isidora Pérez Zuniga,≤100
26929188652,El Observatodo,MiVoz.cl,≤100
116242061445189,,These ads ran without a disclaimer,≤100
1157078510981546,Corporación Municipal Gabriel González Videla,Corporación Municipal Gabriel González Videla,≤100
112863284811655,Partido Alianza Verde Popular,Partido Alianza Verde Popular,≤100
1566619386970328,Agrupación de victimas de violencia policial de Chile,Miguel Angel Fonseca Carrillo,≤100
102020808805309,Cristian Quilodran Parra,Cristian Quilodran Parra,≤100
108520721594832,Es tu salud Chile,BFLOOW SPA,≤100
113540781539326,Workmed,Workmed,≤100
549639541905708,DLphone,These ads ran without a disclaimer,≤100
128647447236348,ricardo rabanal bustos,Ricardo Ignacio Rabanal Bustos,≤100
204430603582,La Tercera,These ads ran without a disclaimer,≤100
541390972732127,Consejero Regional Rodrigo Vera,Rodrigo Vera Riquelme,≤100
212672485793114,Frank Sauerbaum,Frank Carlos Sauerbaum Muñoz,≤100
283127255038093,Qué Pasa,These ads ran without a disclaimer,≤100
103959840944518,c.f_tienda_,These ads ran without a disclaimer,≤100
211965552717397,María José Gatica Bertin,María José Gatica Bertin,≤100
411851492489649,Somos CMPC,CMPC,≤100
518029991591379,Carlos Soto Alcalde,Carlos Ernesto Soto Gonzalez,≤100
105216321995280,Pivotes_cl,Fundación Pivotes,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
756450494522524,Andrés Jouannet Diputado,Andrés Alfonso Jouannet Valderrama,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
184559421980613,Vlado Mirosevic,Vlado Mirosevic Verdugo,≤100
1657924067839348,Aguas Antofagasta Grupo EPM,Aguas Antofagasta,≤100
154785904692548,SalmonChile,SalmonChile,≤100
78239901502,Diario Financiero,These ads ran without a disclaimer,≤100
104189318481439,Minería y Futuro,Mineria y Futuro,≤100
860605540813125,BTG Pactual Chile,BTG Pactual Chile,≤100
185131798172415,McDonald's,These ads ran without a disclaimer,≤100
429657563782175,Vlado Mirosevic Verdugo,Vlado Mirosevic Verdugo,≤100
111232968542053,Manual del Instalador Solar,These ads ran without a disclaimer,≤100
109926928389181,Gabriel Nunes,These ads ran without a disclaimer,≤100
106962558985029,Naty Suarez,These ads ran without a disclaimer,≤100
