Page ID,Page name,Disclaimer,Amount spent (TWD)
227521757837659,金城更新 許燕輝,許燕輝,110
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
246517878713911,劉家昌,勇勳沈,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
248954465174600,TOYOTA Taiwan,TOYOTA Taiwan,≤100
136185963597716,Cheap,Cheap,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
127628276929,天下雜誌,天下雜誌,≤100
199044740213961,為台灣而教 Teach For Taiwan - TFT,Teach For Taiwan 為台灣而教,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
235679595900,民視新聞,民視新聞,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
188358792124,聯經出版,聯經出版,≤100
191690867518507,江啟臣,江啟臣,≤100
469433823136537,CSRone永續觀點,CSRone永續觀點,≤100
1680942122167263,Schneider Electric,品瑄 黃,≤100
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
211730475524462,大陸委員會,大陸委員會,≤100
449156429152075,麻吉理財顧問公司,黃詩凭,≤100
290769701616159,2020國際海報徵選,2020國際海報徵選,≤100
113988264929657,Yp,育璞林,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
104207912105629,翁杰 地方事我的事,杰翁,≤100
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,≤100
117437684611270,桃園有議事・民進黨議會黨團,民主進步黨桃園市議會黨團,≤100
436843193180529,Unipapa,Unipapa,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
345018832193562,國民健康署,These ads ran without a disclaimer,≤100
241284961029,udn.com 聯合新聞網,These ads ran without a disclaimer,≤100
1921016244677218,國際橋牌社 Island Nation,國際橋牌社 Island Nation,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
306276709452272,文化部,文化部,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
111048064504149,珊騰天下 姜百珊律師,易宏謝,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
307448579410362,感染誌 Hivstory,感染誌 Hivstory,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
105957556179860,遠雄人壽Hold生活,遠雄人壽Hold生活,≤100
679518422104905,民視全球新聞,民視新聞,≤100
226660410787355,民視體育新聞,民視新聞,≤100
189061482332,張嘉郡,嘉郡張,≤100
110985434861942,啟思民本基金會,啟思民本基金會,≤100
105742975534267,吳明宜,吳明宜,≤100
104193848228778,PointLife點生活,PointLife點生活,≤100
239512030682497,第一手星聞,民視新聞,≤100
1423830381084156,中華民國財政部,中華民國財政部,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
791870507594526,利樂創新界,利樂創新界,≤100
104792919199978,早安總裁,These ads ran without a disclaimer,≤100
1447861125445792,陳建君的棒球島嶼,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
964333310249423,寵i女人,These ads ran without a disclaimer,≤100
