Page ID,Page name,Disclaimer,Amount spent (USD)
108272475270673,Göygöl Rayon İcra Hakimiyyəti,Göygöl Rayon İcra Hakimiyyəti/Excutive Power of Goygol District of Azerbaijan,≤100
113249571609702,Hörümçək az,Khadija Hamidi,≤100
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
100400549397626,Lent.az - Xəbərdən Daha Çox,Lent.az - Xəbərdən Daha Çox,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
806234346120161,Toplum TV,Toplum tv,≤100
459298240774359,ModeratorAz,Taryel Huseynli,≤100
177856385592294,Kulis az,Kulis az,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
161579680559076,Vesti az,Vesti az,≤100
101706675429426,Karabakh Center,Qarabağ Dirçəliş Fondu,≤100
305019964396,Lent az,Lent az,≤100
