Page ID,Page name,Disclaimer,Amount spent (COP)
108611250490499,Dumar Sebastián Sánchez,These ads ran without a disclaimer,8200
310013106138836,Harold Ardila,Pavel Eduardo Rodríguez Durango,7294
108443621704547,Willian Aljure - Reconciliémonos,Fabio Andrés Beltran Herrera,3961
807500072661945,AsoVape,AsoVape,1923
214167541938411,Juan Pablo Gallo,Juan Pablo Gallo,1325
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,929
1147318942107929,Todos Somos Una,DEBRAIN LLC,778
1648417351861251,Cristian Mestra,Cristian Mestra,605
105848177845789,All Out en español,All Out Action Fund,517
102143071616787,Goberna Colombia,Goberna,454
1400280116941194,Fabian Diaz,Fabian Diaz,284
201496040294264,Hernando Rodríguez,Jhon Darvin Rojas Montilla,251
286568181368830,Jhon Eddison Ortega Diputado,Jhon Eddison Ortega Diputado,241
664142747350164,Tatiana López Saldarriaga,Tatiana López Saldarriaga,224
177418580619724,Lado a Lado,Lado a Lado,193
101681055638055,Cambio educativo,Cambio educativo,192
186850511364615,Presidencia de la República de Colombia,Presidencia de la República de Colombia,174
626538870727500,Felipe Urrea,Diego Felipe Urrea Vanegas,139
174235299412685,Cinep Programa Por la Paz,Fundación Centro de Investigación y Educación Popular CINEP,136
131753023639902,Aldemar Alfaro,Aldemar Alfaro Rivero,122
105109280969000,Agencia Axioma,Agencia Axioma,119
569978373130700,Andrés Lizarralde Henao,Andrés Lizarralde Henao,110
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,104
102833012703870,Diputado Lucas Martin,Lucas Martín,≤100
100475532513857,Cristian Halaby,Cristian Halaby,≤100
103445938692040,Sebastián Morales,Sebastian Morales,≤100
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,≤100
184284351706738,Lotería de Bogotá,Lotería de Bogotá,≤100
104523362286716,Leonardo Pereira,Leonardo Pereira,≤100
108202298520665,LaDigital.co,La Digital,≤100
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,≤100
103596816009903,Voy con Leo,Voy con Leo,≤100
838927469815494,Diana Diago,Diana Marcela Diago,≤100
116544396862942,Unión Legal y Tributaria S. A. S,Unión Legal y Tributaria S. A. S,≤100
423124458019519,Café Y Petróleo,Café Y Petróleo,≤100
101574425772088,Un Pacto Por Guachucal,These ads ran without a disclaimer,≤100
100658372949361,Carlos Pacho Perea,Carlos Alberto Perea Cardona,≤100
1857540077811459,Movilizatorio,Movilizatorio,≤100
195575853964886,Rodrigo Lara Restrepo,Movimiento Ciudadano Lara por Bogotá,≤100
1529335724037224,Aeropuerto del Café,INTUAL,≤100
103461608916621,Claudia Carrasquilla,Claudia Carrasquilla,≤100
708197592914793,Meeting Colombia,Rafael Jose Rios Buelvas,≤100
2347968758813268,Julito Romero,Julito Romero,≤100
706214723142462,Oscar David Benavides A,Oscar David Benavides Angulo,≤100
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,≤100
101726209529539,VI Conferencia Panamericana,These ads ran without a disclaimer,≤100
112155252163421,Sebastián López V.,Sebastian Lopez Valencia,≤100
148349507804,El Tiempo,Casa Editorial El Tiempo,≤100
101380898204542,Padre Huerfano,Padre Huerfano,≤100
172603406118663,Poder Estéreo 88.4 FM,Rafael Jose Rios Buelvas,≤100
113382465498624,Banco Agrario de Colombia,These ads ran without a disclaimer,≤100
117823701712681,Cedinsi Escuela de Entrenamiento en Herramientas Digitales,These ads ran without a disclaimer,≤100
106083021215996,Todos por Medellín,Todos por Medellín,≤100
107706102295108,Wire Tool,These ads ran without a disclaimer,≤100
94005676787,Hitachi Vantara,These ads ran without a disclaimer,≤100
141361183156268,Juan Carlos Upegui,These ads ran without a disclaimer,≤100
