Page ID,Page name,Disclaimer,Amount spent (NGN)
306380336545577,Dattijo For Senate 2023,Dattijo For Senate 2023,58949
681779338505564,Yiaga Africa,Yiaga Africa with Facebook Ad Credits,26294
753031955030992,Atiku-Okowa.com,One Nigeria Movement,7242
280983209099426,Isa Ashiru Kudan,Bamali Surajoddeen Saad,4152
1663913513914881,English Cameroon for a United Cameroon,English Cameroon for a United Cameroon,1726
102096876127435,BAT 2023,Abraham Adesanya Adetutu A.,1384
103406122482412,Barr Ibrahim Khalid Soba,Ahmad Mustapha,1216
101300476067946,The Northern Umbrella Forum,Northern Umbrella Forum,694
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,645
104316382480437,Atiku Reporters,Atiku Reporters,615
103018869332378,BantuPage,Ikechukwu Orji,535
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,489
126460284139483,Nigerianeye,NigerianEye,461
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,461
110808857137968,Marilyn Okowa-Daramola,Marilyn Okowa-Daramola,461
123838944328164,Rethink Nigeria,Rethink Nigeria,444
105018565612690,Atiku Listens,Atiku Listens,420
171885956874687,Because Of Our Tomorrow,BOOT Party,338
205279466743027,Lux Terra Leadership Foundation,Lux Terra Leadership Foundation,233
191066234648103,Shehu Musa Yar'Adua Foundation,Shehu Musa Yar'Adua Foundation,212
590202251174437,Interfaith Dialogue Forum for Peace,Interfaith Dialogue Forum for Peace,191
110034854692816,Eyewitness Nigeria,Eyewitness Nigeria,157
511160669047435,Senator Bassey Albert  - OBA,Benedict Raphael Ibanga,141
100202924924063,Page 36,Page 36,140
1598205703573433,Senator Uba Sani,Uba Sani Media,140
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,121
103959275862698,TYCON 2023,Tycon,108
114009474939343,Hon. Collins Ezenwa Ilo,Collins Ezenwa Ilo,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
103681468982482,APC Presidential Campaign Council,APC Presidential Campaign Council,≤100
108300928112742,234 Intel,234 Intel,≤100
100064006929191,Croc City Magazine,These ads ran without a disclaimer,≤100
1412948682316221,GistGate,GistGate,≤100
110218315025705,Newsan National Secretariat.,THE SOCIETY FOR WATER & SANITATION – NEWSAN,≤100
107100241967374,Powered by Imagination,Powered by Imagination,≤100
101836915650800,Veritas MEDIA,THE POLITICO,≤100
110629564899604,Adetokunbo Adeaga - Comfort 2023,Ayodeji Taiwo Oladeji,≤100
112372781761085,Abibat Mogaji Beneficiaries Vanguard 4 BAT,Odunbaku Sodiq Adekunle,≤100
110948838182519,Ogba Egbema Ndoni Local Government,These ads ran without a disclaimer,≤100
110733178577273,PayBack Projects,These ads ran without a disclaimer,≤100
100383154696053,Lukaconfu vocal,Lukaconfu vocal,≤100
102619289418448,Refined Alliance for Atiku,Pius Ihechi Ikeoba,≤100
100913482840349,Aforeporters MEDIA,Umoh Bassey,≤100
104649727749209,Ideato TV,These ads ran without a disclaimer,≤100
1378356925818542,Gombe South Rebirth Forum,Joshua Keftin Amuga,≤100
101622722635138,Advocacy For Good Governance,These ads ran without a disclaimer,≤100
106308342386937,Nigeria Go better,These ads ran without a disclaimer,≤100
474949016032212,Akin Fadeyi Foundation,Akin Fadeyi Foundation,≤100
116058848469788,Bestest Dj 3Angle D,These ads ran without a disclaimer,≤100
108632595361826,faith_iroham,These ads ran without a disclaimer,≤100
467096970110166,Omotoke Abosede Jamiu,These ads ran without a disclaimer,≤100
14312764639,Atiku Abubakar,The Atiku Campaign,≤100
351750911920719,100 Million,These ads ran without a disclaimer,≤100
311013796228118,Sowore Support Group Bayelsa,Sowore Support Group Bayelsa,≤100
10750083165,The Africa Report,These ads ran without a disclaimer,≤100
110073184197491,keepingupwith_theschmalzis,These ads ran without a disclaimer,≤100
153687711327670,Clean Cooking Alliance,These ads ran without a disclaimer,≤100
101246432732955,Chijioke Okereke Campaign Organization - COCO,Chijioke Okereke Campaign Organization - COCO,≤100
427787940590188,Радио Китай,These ads ran without a disclaimer,≤100
106511135584346,Bura-Bari Nwilo II,These ads ran without a disclaimer,≤100
2162773263850270,Khalil Network,Khalil Network,≤100
109466785028287,Prince Dr Emeka Eze,Michael Obiekwe,≤100
102064925267644,GOVERN-MEND,GOVERN-MEND,≤100
477385565779582,How to use abortion pill,These ads ran without a disclaimer,≤100
101321619554932,Abi Mustapha Art,These ads ran without a disclaimer,≤100
101672049416255,Joe Obarichinwi,These ads ran without a disclaimer,≤100
764443660320802,safe2choose,These ads ran without a disclaimer,≤100
