Page ID,Page name,Disclaimer,Amount spent (JPY)
475681929154100,国連UNHCR協会,国連UNHCR協会,7672
1904070096535109,スマート選挙,株式会社センキョ,2322
633030123480159,グッドライフアワード,グッドライフアワード事務局,2200
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,1379
298060150283457,大分県日出町,帆足吉美,1331
208661552479830,日本財団,Shigeru Fujita,893
518403981967782,上島嘉郎のライズ・アップ・ジャパン,Rieko Mazda,532
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,428
108376385402890,センキョマッチ,Saito Kimi,356
714450611905634,大嶋啓介,These ads ran without a disclaimer,244
544702409046206,手相の見方大事典テソペディア,株式会社Qu Creation,194
1220981994590364,FT Partner Content,These ads ran without a disclaimer,148
186691125128189,Air Liquide,These ads ran without a disclaimer,144
298060150283457,大分県日出町,大分県日出町,143
104533215755145,ZOE_Japan,ZOE Japan,138
684161888345926,西日本新聞me,西日本新聞me,124
573316363175691,KiteRa,These ads ran without a disclaimer,106
151214938794853,ミエセン,ジャッグジャパン株式会社,103
106343184534693,ソーシャル政策メディア Publingual,株式会社Publink,≤100
106411851929127,riho_onoda,These ads ran without a disclaimer,≤100
211683239011895,大東建託株式会社,ASUE株式会社,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
106155238869053,かんたん！webデザイン講座,These ads ran without a disclaimer,≤100
102345105947737,選挙しか勝たん！どぶ板を業者に任せる楽ちん候補予定者のための「ポスターPR党」by 選挙ドットウィン「03-6915-2310」,僕俺株式会社,≤100
1407941346087379,自民党遊説局,自民党遊説局,≤100
551303845317383,高橋元気（中央区議会議員）,Genki Takahashi,≤100
163897240844320,高木信明＠葛飾区議会危機管理対策委員長,高木 信明,≤100
123217824515511,牛見 航  /  山口県防府市議会議員,Wataru Ushimi,≤100
114564043562052,SDGs Online FESTA,Akiyama Kohjiro,≤100
102468941548369,宮城県民共済,宮城県民共済,≤100
