Page ID,Page name,Disclaimer,Amount spent (PKR)
111378401865271,Jawad Sohrab Malik,Rehma Chaudhary,839
171980796153771,Siraj ul Haq,Siraj ul Haq,421
108032181861181,Suno News HD,SUNO TV,397
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,343
111021638285303,Chaudhry Aurangzeb,Chaudhry Aurangzeb,291
931203933666198,Startup Pakistan,Startup Pakistan,248
388501561700814,Ch Tariq Irshad,Ch Tariq Irshad,236
144494398930201,Jamaat-e-Islami Pakistan,Jamaat-e-Islami Pakistan,201
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,184
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,154
105412451500076,Mian Hassan Yousaf,Mian Hassan Yousaf,151
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",143
1814850698741724,Senator Mohsin Aziz,Senator Mohsin Aziz,120
104472305969130,Maher Muhammad Javed,Shah Nawaz Daula,114
122578684096711,Usman Ahmad Bhatti,Haider Munir,≤100
977981842265214,Pukaar,Pukaar,≤100
105673728468946,Ahmer Rasheed Bhatti,Ahmer Rasheed Bhatti,≤100
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,≤100
234578749895304,Relief Foundation International,Relief Foundation International,≤100
810798735670755,Neo News,Neo News,≤100
101810536004283,Book Block,These ads ran without a disclaimer,≤100
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,≤100
330546873795572,Mehar Muhammad Saleem,Mehar Muhammad Saleem,≤100
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,≤100
106429308893380,One Nation,One Nation,≤100
1706863532970589,Nasir Hashmi,Nasir Hashmi,≤100
1663305917241505,Khalil Ahmad Bajwa,Khalil Ahmad Bajwa,≤100
925019934219066,Mardan Ali Zaidi,Mardan Ali Zaidi,≤100
113223601404356,CH Imran Saleemi Official,Ahsan Ur Rehman,≤100
109546122134359,Kifayat Speaks,Ihtisham Ali,≤100
101080725159933,Allama Shabbir Hasan Maisami,Allama Shabbir Hasan Maisami,≤100
106873741907128,Raja Muhammad Saleem,Raja Muhammad Saleem,≤100
109493084543028,Four Corners with Tarar,NEXT TV,≤100
122623557486983,Tinted glass Permit,These ads ran without a disclaimer,≤100
621153604619939,PTI Labour Wing Pakistan - Official,Muhammad Rafique Khan,≤100
110744388005630,Arbaz Raza Bhutta,Arbaz Raza Bhutta,≤100
100115883509937,SURAJ KHAN YOUTH WING,Muhammad Rafique Khan,≤100
106376739103815,Talaash,Neo News,≤100
498009176948526,Iftikhar Ali Baber Khitran,Iftikhar Ali Baber Khitran,≤100
108727162154282,Azhar Iqbal,Azhar Iqbal,≤100
100112112760730,Adeel Ali Khan,Adeel Ali Khan,≤100
113440988409395,Irfan Aziz,These ads ran without a disclaimer,≤100
111791888503468,Hafiz Shahid Ghug,Hamza Sharif,≤100
145113979161887,The Centrum Media,The Centrum Media,≤100
108692958881661,Abdul Rehman Bhatti,حسن مرزا,≤100
113155675083831,Haji Faiz Ul Haq Hashmi,Abdul Hadi Hashmi,≤100
104653912628214,Mian Abdul Sattar Bega,Mian Abdul Sattar Baiga,≤100
101206152972905,Voice of PP 60,M Aniq Hassan Randhawa,≤100
102508299154893,The Rising Republic,Muhammad Mohsin,≤100
101169972970013,Team Arslan Hafeez Chaudhery,Hafiz Muhammad Bilal Shabbir,≤100
115435898200456,Khan Muhammad Khan Khichi,Muhammad Irfan Khan,≤100
104008791697323,Karachi Insider,Karachi Insider,≤100
457514774319202,White News پښتو,White News پښتو,≤100
224263390969298,Haji Sajid Tareen,These ads ran without a disclaimer,≤100
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,≤100
112071155023896,Harper's Bazaar France,These ads ran without a disclaimer,≤100
105494315161744,talkdiplomacy,These ads ran without a disclaimer,≤100
152125264826246,Wilo Group,These ads ran without a disclaimer,≤100
