Page ID,Page name,Disclaimer,Amount spent (USD)
112477522422248,David Collado,David Collado,≤100
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100
100151225919146,Homero Figueroa G,Le Black Room,≤100
339085486274571,Alexis Victoria Yeb,Alexis Victoria Yeb,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
532600796858736,Jean Luis Rodriguez,Jean Luis Rodriguez Jimenez,≤100
708959485865189,Elias Baez,Elias Baez De Los Santos,≤100
123391448284422,Alcaldia Salcedo,Pedro Raul Diloné Brito,≤100
430008757208257,Dr. Iván Silva,Ivan Jose Silva Fernandez,≤100
1845946315718137,Guayabo Dulce Juntos Podemos,Guayabo Dulce Juntos Podemos,≤100
410909662581987,Grupo MultiRedes,Junior Bernavel Poche Mariñez,≤100
1628879230678856,Juan José Rojas Diputado,Juan Jose Rojas Franco,≤100
102739112342896,masluis2024,Junior Bernavel Poche Mariñez,≤100
401144539898661,Fondo Marena,Nicolás Enrique Grullón Ubinas,≤100
102527089089994,Reporte Médico,Gerardo Rafael Rodriguez Barreto,≤100
492966110748093,Su Mundo TV,Penelope Canario Herrera,≤100
585610494937669,Judith Valdez Guzmán,Nicolás Enrique Grullón Ubinas,≤100
101372774884062,Quevedo Informativo,Quevedo Informativo,≤100
