Page ID,Page name,Disclaimer,Amount spent (USD)
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100
103972089633572,Dr Abdallah Toikeusse MABRI,Dr Abdallah Toikeusse MABRI,≤100
400259033450192,Ministère du Budget-CI,Konan Arsène Yao,≤100
263299207654443,Moussa Sanogo,Konan Arsène Yao,≤100
168581446963927,Ministère de la Construction du Logement et de l'Urbanisme.,Beckie Solenne Bouzie Djangoné Lou,≤100
102112536004062,Cabinet d’Ingénierie du Droit et de la Gouvernance -CIDG,Pregnon Claude Nahi,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
214640851992725,Primature Côte d'Ivoire,Primature Côte d'Ivoire,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
103695537865434,DJE BI DJE Olivier Vamy,Olivier Dje Bi Dje,≤100
188890236551284,Solange Fatima MABRI,Solange Fatima MABRI,≤100
225928324099954,Patrick Achi,Patrick Achi,≤100
106576402237818,Tff Cameroun,Tanon N'Da Stephanie Michael,≤100
103684835915330,TTH le Rassembleur,Ibrahim Bamba,≤100
105120917707805,Zoro Epiphane Ballo,Bonne Gouvernance,≤100
