Page ID,Page name,Disclaimer,Amount spent (VND)
111393385189940,Lương Y Phạm Văn Thanh Tiểu Đường,These ads ran without a disclaimer,128078
107520482262762,Tiệm sách bình dân,These ads ran without a disclaimer,40301
102094735983724,Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,29365
106045978929017,Hỗ Trợ - Đồng Hành Phát Triển Tài Chính,These ads ran without a disclaimer,23459
101710566044010,Hỗ Trợ Phát Triển Thu Nhập Cá Nhân,These ads ran without a disclaimer,23459
113138335014881,Phương Hạnh,These ads ran without a disclaimer,12750
104693959076269,Phan Ngọc Tuyết,These ads ran without a disclaimer,12411
101909711429470,BÉ BÉ by Jang Store,These ads ran without a disclaimer,7514
222093577999019,Baby-store,These ads ran without a disclaimer,6808
113310101122676,Đặng Tuyết Mai,These ads ran without a disclaimer,4955
102475889330845,Sách y học Việt Nam,These ads ran without a disclaimer,2157
105788461306841,Bình Book,These ads ran without a disclaimer,705
103743245832245,Lương y Phạm Văn Thanh Xương Khớp Lào Cai,These ads ran without a disclaimer,255
110647876945334,Đúng nhóm là vào,These ads ran without a disclaimer,≤100
110686385087883,Tăng Thu Nhập Cùng Chuyên Gia,These ads ran without a disclaimer,≤100
107201140790723,CHD,These ads ran without a disclaimer,≤100
102638832614878,Hướng Dẫn Tăng Thu Nhập Cá Nhân,These ads ran without a disclaimer,≤100
1469752156670918,Youth China,These ads ran without a disclaimer,≤100
