Page ID,Page name,Disclaimer,Amount spent (CHF)
102104005601597,42hacks,42hacks.com,196
97220294896,SP Schweiz,SP Schweiz,≤100
100341315500438,Kirchensteuern sei Dank - St.Gallen,Katholischer Kofessionsteil des Kantons St.Gallen,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
921336971288655,Nagra,Nagra,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
888626258006362,"Barbara Gysi, Nationalrätin SP",Barbara Gysi,≤100
193388757364033,Solidar Suisse,Solidar Suisse,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
102014399307738,Direkt,direkt,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
349450293419,Schweizerische Energie-Stiftung SES,Schweizerische Energie-Stiftung SES,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
201545746545669,Solidar Suisse,Solidar Suisse,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
100345702834585,All Out Deutschland,All Out,≤100
109531791736633,Earth4All,Earth4All,≤100
1483343695307824,Campax,Campax,≤100
169042736456594,All Out,All Out,≤100
48980326364,Public Eye,Public Eye,≤100
101759462695729,Seraina Billeter-Ihre Kandidatin,Seraina Sara Billeter,≤100
103977239013757,CARA,Association CARA,≤100
107816654786278,Antenne LGBTI Genève,"Stiefel, Irvin & Associates",≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
169748501321,Friedrichstadt-Palast Berlin,These ads ran without a disclaimer,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
100240749524401,Deborah Scharpf,Deborah Luzia Maryse Scharpf,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
429342907157034,Beat Habegger,Beat Michael Habegger,≤100
106342144370236,Human Rights Watch Switzerland,Human Rights Watch Inc.,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
100890199978839,Radio 3FACH,These ads ran without a disclaimer,≤100
111930631689315,migroliNOTsocar,Migrolinotsocar,≤100
291359247729208,PS Suisse,PS Suisse,≤100
305699609616768,Verdi Liberali Ticino,verdi liberali Ticino,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
103538675856093,Мировые новости,These ads ran without a disclaimer,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
102292532633961,Benton Frey,These ads ran without a disclaimer,≤100
128787593816071,TWOTHIRDS,These ads ran without a disclaimer,≤100
