Page ID,Page name,Disclaimer,Amount spent (USD)
413266606135699,سعد الاوسي,سعد الاوسي,≤100
101470755448480,محمد رسول الرميثي,Mohammed Rasool Dakhil,≤100
101964988731653,محسن المندلاوي,محسن المندلاوي,≤100
176907776367332,شنو الأخبار؟,شنو الأخبار؟,≤100
735296983241519,معن السعدي,معن زيد السعدي,≤100
132126192341800,أنا البرلمان,أنا البرلمان,≤100
381497365537157,R.C.D مركز الرافدين للحوار,مركز الرافدين للحوار R.C.D,≤100
104886081432069,حركة البشائر الشبابية,حركة البشائر الشبابية,≤100
399110903587431,دژه تیرۆری کوردستان Kurdistan CT,ASO,≤100
184982342154506,حسين العوادي,Hassan Basim Mohammed,≤100
100383941466678,مكتب الوكيل الاقدم لوزارة الداخلية,Hassan Basim Mohammed,≤100
100777926142279,عمار موسى كاظم,عمار موسى كاظم,≤100
102581416014304,واحد حكومة,واحد حكومة,≤100
381026846058940,هيبت الحلبوسي,هيبت الحلبوسي,≤100
1710947889173929,محمد جميل المياحي,محمد جميل المياحي,≤100
179158259303,U.S. Embassy Baghdad,U.S. Embassy Iraq,≤100
109036331812035,المنصور بودكاست,Alaulddin Al-bayyeni,≤100
108160411542178,تقي الوائلي - Taqi Alwaily,تقي الوائلي - Taqi Alwaily,≤100
109246614711807,اوتار نيوز,شبكة أوتار,≤100
1846885662019347,الدكتور ماجد الوائلي,الدكتور ماجد الوائلي,≤100
104873241723624,السيد النائب حسين السعبري,ابراهيم احمد عباس,≤100
106916965618877,هَدايا,These ads ran without a disclaimer,≤100
276686282715100,وزارة العدل العراقية,Wahab Mohammed,≤100
102682039247529,الیقین,barqnews,≤100
105697295699748,واحد رئاسة,واحد رئاسة,≤100
467222586811080,شێخەی مەمەند ئاغای ھەمەوەند,شێخەی مەمەند ئاغای ھەمەوەند,≤100
267078350122003,الدكتور ماجد شنكالي,الياس الحسين,≤100
108314488369210,Dr. Muhannad Al-khazraji / د.مهند الـخزرجي,علي جبار عذاب,≤100
493150291125208,Bzhi Rozh,Bzhy Rozh,≤100
100343939209070,المكتب الاعلامي للنائب دكتور مهند الخزرجي,علي جبار عذاب,≤100
104340502161086,الجمهورية الرابعة,JIBALLCO,≤100
159370874867950,محمود حسين القيسي,Mahmood Mutlag,≤100
1159516580738783,مديرية بلدية الكرمة,مديرية بلدية الكرمة,≤100
1272142976242590,وكالة بغداد اليوم الاخبارية,وكالة بغداد اليوم الاخبارية,≤100
299209277095775,Hoshyar Siwaily,hoshyarsiwaily,≤100
335087470495241,Bra Gawra برا گەورە,Diyar Hamad,≤100
107099748527093,أ.د. حامد يونس الزوبعي - وكيل وزارة النفط,Ahmed Sttar,≤100
669175646466200,Yonadam Kanna - يونادم كنا,Yonadam Kanna,≤100
102796834888985,محمد هيبت الحلبوسي,محمد هيبت الحلبوسي,≤100
107350600709380,ابطال المطعم التركي,ابطال المطعم التركي,≤100
110452055224657,احنه بخدمتكم,احنه بخدمتكم,≤100
103601061233868,الزعيم الحلبوسي,TQ Media,≤100
387880981992141,محمد قتيبة البياتي,ادم العتبي,≤100
407001929890342,الاعلامي بهاء المستشار,الاعلامي بهاء المستشار,≤100
156620111353069,المفوضية العليا المستقلة للانتخابات,المفوضية العليا المستقلة للانتخابات,≤100
503530246416243,النائب احمد المشهداني  Ahmed Al-Mashhadani,Mustafa Al-mashhadani,≤100
114491311536369,Mil-ميل,Mil-ميل,≤100
563523023665939,KurdistanPress,kurdistanpress.net,≤100
418944648163190,باقر جبر الزبيدي,حيدر العامري,≤100
106731608777296,DGK RADIO,DGK,≤100
102293958597480,حركة إنجاز,حيدر العامري,≤100
1145999105540426,عوسمان كاروانى,Akam Ibrahim Rahim Rahim,≤100
486820705424112,سيروان روژبیاني Sirwan  Rozhbayani,سيروان روژبیاني Sirwan  Rozhbayani,≤100
107810431767723,وكالة صدئ الأعلام Sada News Agency,وكالة صدئ الأعلام Sada News Agency,≤100
113681918328648,المحامي ياسين حامد الشمري,شبكة أوتار,≤100
1545891025627288,الصحفية وفاء ألشمري,الصحفية وفاء ألشمري,≤100
236168066463472,World Bank Middle East & North Africa,These ads ran without a disclaimer,≤100
108465442152314,عاهد محمود,عاهد محمود,≤100
720944991294083,د. قتيبة ابراهيم الجبوري,Ali Jamal,≤100
201246973801571,الاعلامي عبدالرحمن المخلص,عبدالرحمن مخلص عبدالوهاب,≤100
143435839066780,د.خالد شواني,د.خالد شواني,≤100
110035949016294,Masrour Barzani,ASO,≤100
203265660007239,الزعيم,الزعيم,≤100
104996658111073,المطلع,المطلع,≤100
116944031282422,شبابيك نيوز,صحيفة شبابيك نيوز,≤100
535632053260740,النائب علي نعمه البنداوي,علي محمد عبد الرضا,≤100
109718124824252,بەڵگە نیوز,serv digital,≤100
437591407047522,Rewaq Baghdad Center For Public Policy- مركز رواق بغداد للسياسات العامة,Rewaq Baghdad Center For Public Policy,≤100
100242432740414,منصة الرأي العام - Rpnews,الرأي العام,≤100
109047808122124,النائب علي المشكور  Ali Almashkor,علي محمد ناصح المالكي,≤100
112206986837937,داركا مازى - كوردى,Darka Mazi,≤100
104962098186381,Dr. Rahel Faraidoon,Krekar T. Abdullah,≤100
1434120716833949,Karim Shkur-ملاکریم,Karim Shkur-ملاکریم,≤100
105349854354740,موسوعة الرافدين الإخبارية,موسوعة الرافدين الإخبارية,≤100
103560309271906,کتلة الحزب الديمقراطي الكوردستاني في مجلس النواب العراقي,کتلة الحزب الديمقراطي الكوردستاني في مجلس النواب العراقي,≤100
371171589575669,China.org.cn,These ads ran without a disclaimer,≤100
235877866576319,من بغداد,These ads ran without a disclaimer,≤100
110134013821354,داركا مازى - سۆرانی,Darka Mazi,≤100
102472529141242,رونگ سايد+,رونگ سايد+,≤100
104005041772849,DAW- داو,DAW- داو,≤100
103568528490712,نازەنین محمد رحیم,نازەنین محمد رحیم,≤100
1515909005308067,"Discover Nanjing, China",These ads ran without a disclaimer,≤100
