Page ID,Page name,Disclaimer,Amount spent (CHF)
245030556232364,Grünliberale Partei Basel-Landschaft,Grünliberale Partei Basel-Landschaft,≤100
111516028427691,Die Mitte Oberes Baselbiet,Die Mitte Oberes Baselbiet,≤100
102408406000910,Bürgerliche Allianz,Berchtold Marketing GmbH,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
106254955524910,SVP Binningen,SVP Binningen,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
104942962435489,Sarah Regez,Sarah Regez,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
101012679501703,Stephan Siegel in den Landrat,Stephan Siegel in den Landrat,≤100
1613404075547204,Kathrin Schweizer,Komitee «Thomas Noack und Kathrin Schweizer in den Regierungsrat»,≤100
206831926864378,SVP Gelterkinden und Umgebung,SVP Gelterkinden und Umgebung,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
108608181846149,Umut Gökbas,Mehmet Umut Gökbas,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
100505278746845,Gesunde Finanzen,Organisation für gesunde Gemeindefinanzen,≤100
106080328954492,SP Gelterkinden und Umgebung,SP Gelterkinden und Umgebung,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
104937837702194,SP EVP GRÜNE für Gelterkinden,SP EVP GRÜNE für Gelterkinden,≤100
102014399307738,Direkt,direkt,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
100345702834585,All Out Deutschland,All Out,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
102109691904848,swiss-food.ch,swiss-food.ch,≤100
169042736456594,All Out,All Out,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
113814477835,Piratenpartei Schweiz,Piratenpartei Schweiz,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
1483343695307824,Campax,Campax,≤100
1063313707075005,Les Vert-e-s Jura,Les Vert.es Jura,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
354548604968651,Peter Metzinger in den Kantonsrat,Peter Alois Metzinger,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
102014399307738,Direkt,These ads ran without a disclaimer,≤100
101120115685831,SVP Stäfa,SVP Stäfa,≤100
204681090069567,Hedera,These ads ran without a disclaimer,≤100
107688494708255,Humaniti,These ads ran without a disclaimer,≤100
301745209882851,Culture Amp,These ads ran without a disclaimer,≤100
1220981994590364,FT Partner Content,These ads ran without a disclaimer,≤100
1454840781433369,TGV Lyria,These ads ran without a disclaimer,≤100
152451474837468,NAPA Group,These ads ran without a disclaimer,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
108812118501,Alnatura,These ads ran without a disclaimer,≤100
