Page ID,Page name,Disclaimer,Amount spent (AED)
105575821194081,Al Shindagha Museum,These ads ran without a disclaimer,140
1868117286821523,Yinyang Connection Massage Center & Spa,These ads ran without a disclaimer,≤100
105159369188048,Hotelex Shanghai,These ads ran without a disclaimer,≤100
366743290567184,WIRED Middle East,These ads ran without a disclaimer,≤100
100912541413695,Más Impulso,These ads ran without a disclaimer,≤100
102998939765184,Persian bms,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
134141375993,World Nomads,These ads ran without a disclaimer,≤100
123698491019029,Lombard Odier Group,These ads ran without a disclaimer,≤100
104853645903563,Excellent Book,These ads ran without a disclaimer,≤100
108148958352704,Travelers Spot,These ads ran without a disclaimer,≤100
132819526758532,Siemens Healthineers,These ads ran without a disclaimer,≤100
