Page ID,Page name,Disclaimer,Amount spent (CRC)
105299712285609,Otra Visión,Otra Visión,5002
265843867173714,La Revista,La Revista,3795
117702158266385,Antonio Álvarez Desanti,Antonio Alvarez Desanti,1199
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,600
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,600
116150003163125,Fundación Pollitos de Hierro - Ayuda a niños con cáncer - Costa Rica,Fundación Pollitos de Hierro,302
1727280190891954,FRANCE 24 Español,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
751269661657206,Bayer Crop Science México,These ads ran without a disclaimer,≤100
222717911120348,Venus Remedies Limited,These ads ran without a disclaimer,≤100
100357715349653,Noticias del Oso,These ads ran without a disclaimer,≤100
