Page ID,Page name,Disclaimer,Amount spent (CLP)
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,6705
968772086505075,Gerardo Espíndola Rojas,Gerardo Alfredo Espíndola Rojas,3290
8093963076,Techo - Chile,Pago por TECHO Chile con créditos de anuncios de Facebook,2789
1548643738480723,Asistencia Deudores,Asistencia Deudores,2549
351583768232100,Red Tarapaca,Diarios en Red,2402
307330256067716,Red Atacama,Diarios en Red,2348
285417644878678,Red Antofagasta,Diarios en Red,2238
371453409556353,Red Coquimbo,Diarios en Red,2137
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1979
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,1954
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,1858
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,1619
101077969210224,Corporación Clúster Minero Región de Antofagasta,Corporación Cluster Minero Región Antofagasta,1463
580663538777736,Consejo Minero,Feedback Comunicaciones,710
103527991214141,Cero DICOM,Cero Dicom,602
103030962615298,Chile YAAC,Chile YAAC,471
100500391761859,Corporación Innovarte,Corporacion Innovarte,451
110951722267366,World Vision Chile,World Vision Chile,422
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,386
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,356
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,279
438330923602981,Libres Chile,Libres Chile,240
101326581302605,Desafío 10X,Fundación 10X,160
1140435596103153,Asociación Chilena de Municipalidades,Asociación Chilena de Municipalidades,147
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,128
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,125
110538301760066,Adah.Financiera,Adah Spa,≤100
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
109244532013769,Eldiarioinmobiliario.cl,These ads ran without a disclaimer,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
112863284811655,Partido Alianza Verde Popular,Partido Alianza Verde Popular,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
105644649108972,Claudio Urrutia,Claudio Urrutia,≤100
112555455065264,Autos en Peligro,These ads ran without a disclaimer,≤100
110447551098230,Fundación Javier Arrieta Chile,These ads ran without a disclaimer,≤100
161516273891492,Coopeuch,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
103463095024719,Curiocity,Curiocíty,≤100
101439071476201,Laboratorio Chile - Teva,Laboratorio Chile S.A.,≤100
1623035814584075,Eppendorf do Brasil,These ads ran without a disclaimer,≤100
