Page ID,Page name,Disclaimer,Amount spent (NZD)
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,218
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,212
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,207
110613705109260,Independent Electoral Review - He Arotake Pōtitanga Motuhake,Independent Electoral Review,168
183355881680015,New Zealand National Party,New Zealand National Party,162
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,157
11870725774,Greenpeace Aotearoa,Greenpeace NZ,104
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,≤100
162019810410,Focus on the Family New Zealand,Focus on the Family New Zealand,≤100
119798114390625,Tracy Summerfield for Wigram,Tracy Sheree Summerfield,≤100
103881760966661,Gen Less,Energy Efficiency & Conservation Authority,≤100
120703687692577,Mining Means Progress,Straterra Limited,≤100
684508498380306,Trees That Count,Trees That Count,≤100
102354862041584,"It's time, Canterbury",Environment Canterbury,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
104174354363267,Christopher Luxon,New Zealand National Party,≤100
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
92043134118,ACT,ACT,≤100
109190088664909,Hamish Campbell for Ilam,Hamish Campbell for Ilam,≤100
201340000036663,Ashburton District Council,Ashburton District Council,≤100
160855903938854,Megan Woods - MP for Wigram,NZ Parliamentary Service on behalf of Megan Woods MP,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
149519831907669,Raf Manji,The Opportunities Party,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
451907931984042,Speak Up For Women NZ,Speak Up For Women NZ,≤100
120299734681879,Shine,Shine,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
203953359629611,Voice For Life,Voice for Life,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
104411054853609,Mark Cameron - ACT List MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
102690508206877,Chris Baillie MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
100432998389927,Karen Chhour MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
100135495080458,Toni Severin MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
123674487757196,New Zealand Nurses Organisation - NZNO,New Zealand Nurses Organisation - NZNO,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
19648092895,Tearfund New Zealand,These ads ran without a disclaimer,≤100
305655596286980,Paul Goldsmith,NZ Parliamentary Service on behalf of Paul Goldsmith MP,≤100
102500959802535,World Vision New Zealand,World Vision New Zealand,≤100
196967540964595,Mindful Money,Mindful Money,≤100
100432998389927,Karen Chhour MP,ACT,≤100
106270215428,Wix,These ads ran without a disclaimer,≤100
117930708298273,Hamilton City Council,Hamilton City Council,≤100
106587078146500,Save the Children NZ Education,These ads ran without a disclaimer,≤100
451936698281378,Cancer Society of Otago & Southland,Cancer Society Otago & Southland Division,≤100
112431991697294,Animal Justice Party Aotearoa NZ,Animal Justice Party Aotearoa NZ,≤100
309846686264586,Scott Watson Fact,Thomas John Watson,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
178082176043954,Ngāti Mutunga o Wharekauri Iwi Trust,These ads ran without a disclaimer,≤100
109145321007464,Groundswell NZ,Groundswell NZ,≤100
483458895486804,Te Tūāpapa Kura Kāinga – Ministry of Housing and Urban Development,Te Tūāpapa Kura Kāinga - Ministry of Housing and Urban Development,≤100
1244770205593069,Matt King Northland,Ronald Matthew King,≤100
103255405896526,Go The Extra Style,These ads ran without a disclaimer,≤100
83022598290,Trade Aid New Zealand,Trade Aid New Zealand,≤100
100113565101028,Vanushi Walters MP,NZ Parliamentary Service on behalf of Vanushi Walters MP,≤100
110077017479600,One Sun in the Sky,Ewen Frank Mcqueen,≤100
210721611656,The Arts Foundation,These ads ran without a disclaimer,≤100
213296248694451,Meeting Newz,These ads ran without a disclaimer,≤100
1671535913101759,Entrust,Entrust New Zealand,≤100
206932501046,Habitat for Humanity New Zealand,Habitat for Humanity New Zealand,≤100
652445951621134,Professor Winston's Community College,These ads ran without a disclaimer,≤100
104458765774157,Run A Style,These ads ran without a disclaimer,≤100
477980525608006,Think and Grow Rich: Exposed,These ads ran without a disclaimer,≤100
2289412454716342,The Journal of Humanities in Rehabilitation,These ads ran without a disclaimer,≤100
