Page ID,Page name,Disclaimer,Amount spent (CHF)
154212901272905,FDP.Die Liberalen Baselland,FDP.Die Liberalen Baselland,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
170262515730,FDP.Die Liberalen Arlesheim,FDP.Die Liberalen Arlesheim,≤100
206831926864378,SVP Gelterkinden und Umgebung,SVP Gelterkinden und Umgebung,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
138345752891779,Grüne Liestal und Umgebung,These ads ran without a disclaimer,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
100345702834585,All Out Deutschland,All Out,≤100
245030556232364,Grünliberale Partei Basel-Landschaft,Grünliberale Partei Basel-Landschaft,≤100
102531252603779,Stephan Jung,Stephan Jung,≤100
921336971288655,Nagra,Nagra,≤100
651956578553145,"Marita Verbali, FDP",Marita Verbali,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
191438050875440,Die Mitte  Basel-Landschaft,Die Mitte  Basel-Landschaft,≤100
1148594755342436,Saskia Schenker - Landrätin,FDP Sissach und Umgebung c/o Saskia Schenker,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
169042736456594,All Out,All Out,≤100
356407481399967,FDP.Die Liberalen Sissach und Umgebung,FDP Sissach und Umgebung,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
113273198762176,FDP.Die Liberalen Pratteln,FDP.Die Liberalen Pratteln,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
111516028427691,Die Mitte Oberes Baselbiet,Die Mitte Oberes Baselbiet,≤100
103814352620250,Wiadomość dnia,These ads ran without a disclaimer,≤100
1483343695307824,Campax,Campax,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
1462022710772147,Hans Egli,Hans Egli,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
102281186098428,Sara Sangiacomo,Rosaria Sangiacomo,≤100
187828241245131,Grüne Baselland,Grüne Baselland,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
105262295297064,FDP.Die Liberalen Nürensdorf,FDP.Die Liberalen Nürensdorf,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
291359247729208,PS Suisse,PS Suisse,≤100
100240749524401,Deborah Scharpf,Deborah Luzia Maryse Scharpf,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
198432937394181,Philipp Müller in den Kantonsrat,Philipp Müller,≤100
110151814882388,Benjamin Gautschi,Benjamin Gautschi,≤100
1464661227009326,SVP Bezirk Uster,SVP Bezirk Uster,≤100
109023033782956,Unisanté,Unisanté,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
119245155521044,Ylli Doko - Politiker - FDP Die.Liberalen,Ylli Doko,≤100
102073931578170,Naazcars,These ads ran without a disclaimer,≤100
108420041636307,Ricardo Negócios Imobiliários,These ads ran without a disclaimer,≤100
103398468787,Saint-Gobain,These ads ran without a disclaimer,≤100
175418892541297,Wildkaffee Rösterei,These ads ran without a disclaimer,≤100
218020061613734,UBS,These ads ran without a disclaimer,≤100
