Page ID,Page name,Disclaimer,Amount spent (NGN)
102911942793356,Alhaji Ahmed Usman Ododo,Sebastian Momoh,2545
101229044647022,Senator Mohammed Sani Musa,Suleiman Sani Musa,1750
105634985644265,KOLLERIANO_REALTORS.co,These ads ran without a disclaimer,1354
356560468009902,Barr. Amina Oyiza Yahaya Bello,Barr. Amina Oyiza Yahaya Bello,919
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,664
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,462
103018869332378,BantuPage,Ikechukwu Orji,159
110851115241028,Esther Eyo,These ads ran without a disclaimer,153
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,129
669292283251682,Federal Inland Revenue Service - FIRS,FIRS Media Team,109
109275075480139,Marketing with David,These ads ran without a disclaimer,107
100391171881746,Matrixliveng.com,Matrixliveng.com,≤100
109450211203581,A Senator For All,Azeez Olasunkanmi Lekan,≤100
101758032071362,Global Icon Realtors,These ads ran without a disclaimer,≤100
104993265135636,Callmi brighterstar,These ads ran without a disclaimer,≤100
115858478138273,OSRC,These ads ran without a disclaimer,≤100
102169824695398,Rero TV,Rero TV,≤100
111556711354056,ZION TV,These ads ran without a disclaimer,≤100
106531742236577,pawpafrica,These ads ran without a disclaimer,≤100
154441408306502,NHRC Nigeria,National Human Rights Commission,≤100
112077621392191,TechnocratMedia,Technocrat Innovations Plus Ltd,≤100
104238252286926,Nwankwo Promise Chibuzo,Mboo Augustine Uchenna,≤100
101137822001066,Missions 1 Online,These ads ran without a disclaimer,≤100
104679584528987,Flourish,Tolutope Olubanke Anne Temitopeoluwa,≤100
1090814171006609,Men's Lives Matter Too,These ads ran without a disclaimer,≤100
112534228002589,Hon. Nkoyo Toyo,Victor Emmanuel Archibong,≤100
103726632548155,Life of Kelly,These ads ran without a disclaimer,≤100
1062126860561994,B20,These ads ran without a disclaimer,≤100
101823426221858,Jamlife Aimtoget LTD,These ads ran without a disclaimer,≤100
105479391285185,Dr. Uwemedimo Udo,These ads ran without a disclaimer,≤100
102538869397324,King JP music blogs,These ads ran without a disclaimer,≤100
101179095098420,,These ads ran without a disclaimer,≤100
101054365776547,Charming Changzhou,These ads ran without a disclaimer,≤100
100696586305964,Fine Art Photography Prints by Rico X.,These ads ran without a disclaimer,≤100
315543515306,Jing Daily,These ads ran without a disclaimer,≤100
102998939765184,Persian bms,These ads ran without a disclaimer,≤100
157155707643424,The Nordic Africa Institute,These ads ran without a disclaimer,≤100
293937480708088,Clement Hii,These ads ran without a disclaimer,≤100
115822260263910,NILDS,These ads ran without a disclaimer,≤100
1469752156670918,Youth China,These ads ran without a disclaimer,≤100
172630432773629,UCA News,These ads ran without a disclaimer,≤100
1126428877370419,Office of the Head of Civil Service of the Federation,These ads ran without a disclaimer,≤100
