Page ID,Page name,Disclaimer,Amount spent (TRY)
442119772657104,AK PARTİ Genel Merkez Kadın Kolları Başkanlığı,AK PARTİ Genel Merkez Kadın Kolları Başkanlığı,5179
111436922211991,AK Parti İstanbul,AK Parti İstanbul İl Başkanlığı,3751
100910024639566,Ali Babacan,Deva Partisi,2395
158829607558395,Milliyetçi Hareket Partisi (MHP),Milliyetçi Hareket Partisi (MHP),1806
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,1010
144295649058307,Ekrem İmamoğlu,Ekrem İmamoğlu,373
1985687308391802,İlhan Ocaklı,İlhan Ocaklı,209
130021167171935,Hüseyin Keskin,Hüseyin Keskin,190
1677525365597858,Türkiye SMA Vakfı,Fatih Mehmet Akdan,118
100665102848993,Gün Gün Kurtuluş,İlker  Tanrıverdi,113
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,113
571739689897341,منتدى العاصمة,منتدى العاصمة,101
2073808486265451,Yeniden Refah Partisi Zeytinburnu İlçe Başkanlığı,Barış  ŞENOL,≤100
500066956703853,Invest Greece Consulting,These ads ran without a disclaimer,≤100
575755372513811,Muhittin Böcek,Antalya Büyükşehir Belediyesi,≤100
117491812983397,Yurttan Sesler,Yurttan Sesler,≤100
268544196532365,Saadet Partisi İstanbul İl Başkanlığı,Saadet Partisi İstanbul İl Başkanlığı,≤100
108252655310283,Ahmet ÇELEBİ - İYİ Parti İstanbul 1.Bölge Milletvekili Aday Adayı,Ahmet ÇELEBİ - İYİ Parti İstanbul 1.Bölge Milletvekili Aday Adayı,≤100
100474948185003,hayat.land,These ads ran without a disclaimer,≤100
588319621318434,Samsun Gümüşhane Dernekleri Federasyonu,Mustafa Seven,≤100
105376981385020,Referandom,Referandom,≤100
109407151806354,İsmail İnlidere,Ismail Inlidere,≤100
111763468015919,Vatandaş Arif,Vatandaş Arif,≤100
979738848890749,Faruk Kılıç,Faruk Kilic,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
101700471513125,Kadir Aydın,Kadir Aydın,≤100
526384877393739,Selahattin Gürkan,HAKAN OPANOĞLU,≤100
107164761330974,Cengizhan YILDIZ,Cengizhan Yildiz,≤100
102397376063812,TEK Parti Genel Merkez Gençlik Kolları Başkanlığı,Rahmi Mete Ay,≤100
1883376938386253,Ebedi Başkomutan Atatürk,Huseyin Rahat,≤100
104143732237595,Sürekli Haber,Sürekli Haber,≤100
759960337453594,Reis Erdoğan,Huseyin Rahat,≤100
1563142747277396,Vecdi Gündoğdu,Vecdi Gundogdu,≤100
100919876130658,Osmanlı Hanı,Utku Köse,≤100
112868328334173,Turgut ÖZAL,Rahmi Mete Ay,≤100
254579061905181,Dr. Bilal Okudan,Dr. Bilal Okudan,≤100
102589089289632,Türkiye Siyaseti,Utku Köse,≤100
103059825912257,Osmanlı Nesli,Utku Köse,≤100
100177956203448,Büyük Türkiye,Utku Köse,≤100
104772945733146,Osmanlı Torunları,Utku Köse,≤100
314386289265240,Ali Zafer İksir,ALİ ZAFER İKSİR,≤100
103563749000146,İslami Ünüversite,These ads ran without a disclaimer,≤100
506107706201274,Antalya Esnaf ve Sanatkarlar Odaları Birliği,Antalya Esnaf ve Sanatkarlar Odaları Birliği,≤100
172826496755733,Atsız Afşın Yılmaz,Atsız Afşın Yılmaz,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
111623618460859,Özkan KOÇİNTAR,Rahmi Mete Ay,≤100
608010956521470,Uzman Online Egitim,Uzman Online Eğitim,≤100
110507761905909,sma.elizlinacanollyedek,These ads ran without a disclaimer,≤100
101299349513700,berata_umutol,These ads ran without a disclaimer,≤100
104720632449919,Tbt Tarihte Bugün,Taha Gümüştaş,≤100
1027788283992198,S Sport,These ads ran without a disclaimer,≤100
107716364514474,Özkan Yılmaz,Özkan Yılmaz,≤100
113944458195273,Rahmi Mete AY,Rahmi Mete Ay,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
103098904742608,Murat Serdar Koç,Murat Serdar Koc,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
100431406701471,Internethaber,Internethaber,≤100
737340966376001,Metin Kala,Metin Kala,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
100183629572435,Gün Gün Kurtuluş Savaşı,İlker  Tanrıverdi,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
2056148547833972,Bağımsız Türkiye Partisi - Bolu,MUSTAFA YAĞCI,≤100
1986133791650620,Lütfi Kaşıkçı,Gülşah Erbey Dağ,≤100
100729588398227,Ak Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
924417247738396,İsmet Tokdemir,Ismet Tokdemir,≤100
102297552674924,luxurycelinesboutique,These ads ran without a disclaimer,≤100
549579538907553,Erhan ÖZHAN I Bünyan I Kayseri,Erhan Ozhan,≤100
1952748275030916,Kürşad Mithat ÖZKAN,Kursad Mithat Ozkan,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
101703364865964,Mustafa Durmus,Talha ŞEŞKA,≤100
1109915355834121,Av. Faruk Sarıaslan,Av. Faruk Sarıaslan,≤100
100588526088300,_s.vh.d_,These ads ran without a disclaimer,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
823064441165195,Siyasal Strateji,These ads ran without a disclaimer,≤100
