Page ID,Page name,Disclaimer,Amount spent (USD)
102246344552738,Dr. Virgilio Cedano,Dr. Virgilio Cedano,≤100
108815887227153,Arq Jonathan Valdez,Cirio Castillo Valdez,≤100
1531117423771066,Abel24RD,Abel 24,≤100
1617120828505305,Roberto Rodriguez,Roberto Rodriguez,≤100
723068364502894,Rafael Duluc Cholitín,Rafael Duluc Cholitín,≤100
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100
1426608844287625,BavaroNews,Catherine Martinez Diaz,≤100
343332145805907,eltiempo.com.do,Catherine Martinez Diaz,≤100
1457376451182799,Seibo Miches,Seibo Miches,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
339085486274571,Alexis Victoria Yeb,Alexis Victoria Yeb,≤100
1318242741564289,Randy Alcalde,Randy Willian Santana Feliz,≤100
110713863643085,Dr. Aquino Senador,These ads ran without a disclaimer,≤100
108743775544686,Partido Primero la Gente,Adzone Digital Marketing,≤100
430008757208257,Dr. Iván Silva,Ivan Jose Silva Fernandez,≤100
1887051831336323,Fernando Lebrón,Fernando Lebrón,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
465691517186469,Noticias Nacionales RD,Angel Miguel Rivera Rijo,≤100
107164008622733,Politica y Empleos,Juan Mieses Moreno,≤100
103874242354782,Mayra Katarina Barck,These ads ran without a disclaimer,≤100
170625503679845,Que se dice en Higuey,Que se dice en Higuey,≤100
1859939140889315,"Pascal, un lujo de Alcalde",Pascal Alejandro Núñez Mariot,≤100
105433381200502,Juan Dionicio Rodríguez Restituyo,Jordan Reynaldo Santana Padilla,≤100
108743775544686,Partido Primero la Gente,These ads ran without a disclaimer,≤100
492966110748093,Su Mundo TV,Penelope Canario Herrera,≤100
2261413827506055,Diálogo Político,These ads ran without a disclaimer,≤100
105459414464989,El Asesor,Adder Hay Borrome Rodriguez,≤100
1702138929926817,Mongabay Latam,These ads ran without a disclaimer,≤100
