Page ID,Page name,Disclaimer,Amount spent (NGN)
105756478574505,Stears,Stears,1617
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,1071
312632449480846,Governor Ifeanyi A. Okowa,Governor Ifeanyi A. Okowa,1024
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,755
1924396441113309,Onogwu Muhammed,Martins Onuorah,723
1572089193014869,DUMO Lulu-Briggs Recommended,DUMO Lulu-Briggs Recommended,461
110808857137968,Marilyn Okowa-Daramola,Marilyn Okowa-Daramola,461
110737691471092,Sunday Marshall Katung 2023,These ads ran without a disclaimer,319
115798340116713,Ogouniquetv,Ogouniquetv,266
103959275862698,TYCON 2023,Tycon,205
205279466743027,Lux Terra Leadership Foundation,Lux Terra Leadership Foundation,199
100202924924063,Page 36,Page 36,167
331985171374192,Catch Them Young Community Initiative,Philemon Nwakile,130
1567614746869354,Daily Shopping,Awotidebe Oluwaseyifunmi,117
104180761873736,Massive Entertainment.ng,Massive Entertainment,≤100
1663913513914881,English Cameroon for a United Cameroon,English Cameroon for a United Cameroon,≤100
102169824695398,Rero TV,Rero TV,≤100
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,≤100
112690837245787,Newsrand,Newsrand,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
110043258402172,Hon. Habibu Abubakar Sambo -Imamu,Habibu Sambo Abubakar,≤100
382672421842823,Abuja International Housing Show,Abuja International Housing Show,≤100
103353382600094,Nazif Sani Harun Hleb,These ads ran without a disclaimer,≤100
104238252286926,Nwankwo Promise Chibuzo,Mboo Augustine Uchenna,≤100
105588155794426,Core Groups Network For Kenneth GBAGI,Okonne Ikechukwu Benjamin,≤100
562471887119419,DHL Africa,These ads ran without a disclaimer,≤100
108289652201517,Connect with olu aiye and get rich in just 1 hour 09134062391,These ads ran without a disclaimer,≤100
101869379342374,Queen Lillian Adewole Adebayo,Umari Ayim,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
674763165900563,Larrypro.com,These ads ran without a disclaimer,≤100
114538658224347,APC Plateau State Campaign Council New Media,Ishaleku Wisdom,≤100
107976682098916,The LF’S,These ads ran without a disclaimer,≤100
104679584528987,Flourish,Tolutope Olubanke Anne Temitopeoluwa,≤100
110112442003706,Godwin J,fasttracktechnology,≤100
106953365348107,Ifesim Tv,Ifesim Tv,≤100
101075832871727,Progressives For Renewed Hope,Progressives For Renewed Hope,≤100
129563484250815,Pastor Mona Jacob,These ads ran without a disclaimer,≤100
517231405008910,Global Landscapes Forum,These ads ran without a disclaimer,≤100
112220134851421,Under the Sisterhood,These ads ran without a disclaimer,≤100
103659765532260,華夏focus,These ads ran without a disclaimer,≤100
106559584414354,Virgin Beauty Magazine,These ads ran without a disclaimer,≤100
106064468251927,Community Initiatives to Promote Peace,ARDA DCI,≤100
107696378036959,Office of the SSA to the Bayelsa State Governor on Tourism Development,Tamaramiebi Abiri,≤100
106879367768789,Jessica Zang,These ads ran without a disclaimer,≤100
258810957658900,Adamu A. Babale Makera,Adamu A. Babale Makera,≤100
103225679382638,James Nmaju,These ads ran without a disclaimer,≤100
105143599185359,Igwe Nnamdi Michael,Igwe Nnamdi Michael,≤100
102395884844650,CAPPA,Corporate Accountability and Public Participation Africa,≤100
105154025739919,Ogochukwu Nweke,These ads ran without a disclaimer,≤100
68793499001,UNICEF,These ads ran without a disclaimer,≤100
600911126984002,Insidework360,These ads ran without a disclaimer,≤100
309211525872640,The Leprosy Mission International,These ads ran without a disclaimer,≤100
126460284139483,Nigerianeye,NigerianEye,≤100
1158093284247238,The BusinessZone with Crystal and Gilbert,These ads ran without a disclaimer,≤100
