Page ID,Page name,Disclaimer,Amount spent (PEN)
100500902383840,Propuestas del Bicentenario,Videnza Fundación,≤100
250852305414229,VOZ-Perú TV,VOZ-Perú TV,≤100
1431733070418989,Eduardo Bless,Eduardo Bless,≤100
110550031837683,Emaús Reciclando,Emaús Reciclando,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
118465974896482,Banco Falabella Perú,These ads ran without a disclaimer,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
142062936237878,Goberna,Goberna,≤100
115171048273515,AniAccion,AniAccion,≤100
107793581074164,Parque del Recuerdo- Consejera Lisbeth Castro,Parque del Recuerdo- Consejera Lisbeth Castro,≤100
1824090637699347,Irvin Chavez,Irvin Chávez,≤100
117001009126,PROMSEX,PROMSEX,≤100
145605348814317,Centro Cultural Petroperú,Centro Cultural Petroperú,≤100
89660988793,Asociación Paz y Esperanza,Asociación Paz y Esperanza,≤100
621812997939276,Partido Morado,Partido Morado,≤100
104622164229457,App region callao,App region callao,≤100
105451144707448,Steve Mubarak,Steve Mubarak,≤100
427255501341288,Economiperu,These ads ran without a disclaimer,≤100
107290784647450,HB Abogados,HB Abogados,≤100
112755042067857,Instituto Peruano de Economía - IPE,Instituto Peruano de Economía - IPE,≤100
101382872505878,Dennis Sánchez,Dennis Sánchez,≤100
101182792938464,Carlos Ramos,These ads ran without a disclaimer,≤100
1729728707258166,Gabriel Antonio Madrid Orue,Gabriel Antonio Madrid Orue,≤100
109236958024194,Libros- Virtuales,These ads ran without a disclaimer,≤100
116227148034671,Ivone Tapia - Regidora Metropolitana,These ads ran without a disclaimer,≤100
1046072062177162,Escuela de Gestión Pública y Derecho,These ads ran without a disclaimer,≤100
112155896818623,Rubén Correa,These ads ran without a disclaimer,≤100
151772885601972,Prime Institute,These ads ran without a disclaimer,≤100
140672216015006,Oriflame,These ads ran without a disclaimer,≤100
103621075971288,Municipalidad Distrital de San Martin de Porres Oficial,ONE DIGITALL CONSULTING S.A.C,≤100
235551359867840,CooperAcción,CooperAcción,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
121759302958701,René Chávez - El Médico del Pueblo,Somos Perú Loreto,≤100
