Page ID,Page name,Disclaimer,Amount spent (PKR)
111378401865271,Jawad Sohrab Malik,Armghan Virk,2171
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,731
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,603
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,581
109493084543028,Four Corners with Tarar,NEXT TV,542
102564242679730,Waheed Ahmad Khan Official,Akhter Hussain,402
543755195637715,Mian Aslam,Mian Aslam,339
240586569664829,Punch Gaming,Hamza Hanif,300
101371932720459,Malik Mohtisham Raza KhoKhar- مرد بحران,Ahsan mujtaba,298
97429917898,ProPakistani,ProPakistani,252
467252070142548,Ch Mustansar Ali Gondal,Ch Mustansar Ali Gondal,204
315863402653597,Prime Minister’s Youth Programme,Prime Minister’s Youth Programme,193
105690462092880,MM News Videos,MM Digital PVT LTD,189
109830265161534,Team Sabir Awan NA29,These ads ran without a disclaimer,146
103767962366726,Mehar Tariq Sajjad MPA PP116,Muhammad Umar,144
1814850698741724,Senator Mohsin Aziz,Senator Mohsin Aziz,122
182192512111720,Sardar Mohsin Abbasi,Sardar Mohsin Abbasi,109
109676458413003,Akhlaq Ahmad Bidani 0fficial PP288,Akhlaq Ahmad Bidani 0fficial PP288,108
101269169346393,Barrister Abdullah Mumtaz Kahloon,Barrister Abdullah Mumtaz Kahloon,≤100
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",≤100
107801948674316,BBU News WORLD,BBU NEWS WORLD,≤100
133648753466105,Group Development Pakistan,Group Development Pakistan,≤100
2107858016193986,Voice of Sindh,Voice of Sindh,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
653747661360374,AJN Books,These ads ran without a disclaimer,≤100
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,≤100
102532432516110,Rana Hamid Nawaz,Rana Hamid Nawaz,≤100
110788911921218,Ch Yousaf Ali,These ads ran without a disclaimer,≤100
103720225643302,Chaudhry ijaz Ahmad Ranian,Chaudhry ijaz Ahmad Ranian,≤100
836536066508798,Kohat News,These ads ran without a disclaimer,≤100
101737024836683,Anjuman-E-Tajran انجمن تاجران,Mujahid Maqsood Butt,≤100
102575199253773,Ahsan ul Kalam,These ads ran without a disclaimer,≤100
876972512364117,Shaukat Basra,These ads ran without a disclaimer,≤100
323895737657477,KT&G,These ads ran without a disclaimer,≤100
100435805831644,Tanveer Ahmad Virk PP141,Jahanzaib Naveed,≤100
111244015049287,Facts Check,Irtzaa Khan,≤100
187258925420723,Leading Lawyers,Leading Lawyers,≤100
100985089430508,Ch Mumtaz Akhtar kahloon,Ch Mumtaz Akhtar kahloon,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
2272485479733990,Consulate General of China in Erbil,These ads ran without a disclaimer,≤100
427787940590188,Радио Китай,These ads ran without a disclaimer,≤100
165581276799084,Commitbiz Management Consultants,These ads ran without a disclaimer,≤100
106614631788380,Kitco Mining,These ads ran without a disclaimer,≤100
299704060194977,CRI Ελληνική Υπηρεσία,These ads ran without a disclaimer,≤100
477385565779582,How to use abortion pill,These ads ran without a disclaimer,≤100
11949538375,China Dialogue,These ads ran without a disclaimer,≤100
110313091095761,Sundar Vichar,These ads ran without a disclaimer,≤100
2092924957605425,Solis,These ads ran without a disclaimer,≤100
105474945042875,Mission:JOY,These ads ran without a disclaimer,≤100
