Page ID,Page name,Disclaimer,Amount spent (VND)
104766922398282,Lương Y - Phạm Văn Thanh,These ads ran without a disclaimer,15965
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,2859
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,2631
1705363526390825,Trường Đại Học Y Khoa Tokyo Việt Nam,These ads ran without a disclaimer,2550
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,2227
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,2071
102126442343767,Lương Y Nguyễn Thị Nghê - Hòa Bình 0984790740,These ads ran without a disclaimer,1415
102087689530778,Phạm Văn Thanh - Chữa Dứt Điểm Xương Khớp,These ads ran without a disclaimer,1234
106256612512459,Bác Sĩ Phạm Việt Hoàng - Học Viện Y Học Cổ Truyền VN,These ads ran without a disclaimer,990
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,803
105714792295233,Thu Âm Quảng Cáo - Đào Tạo Diễn Viên Lồng Tiếng,These ads ran without a disclaimer,690
103008956110085,chiepclass,These ads ran without a disclaimer,348
100289176309344,Brightly,These ads ran without a disclaimer,342
102548428732328,"UBND phường An Phú, TP Thuận An, Bình Dương",These ads ran without a disclaimer,244
108829565280837,Kho Sách Kinh Doanh,These ads ran without a disclaimer,214
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,160
108685817326606,Truther Piece Official,These ads ran without a disclaimer,≤100
111857301490659,Nhà thuốc - Phòng Khám - Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,≤100
1523501084543234,China Face,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
101095239618511,Đặc Trị Ung Bướu Việt 1 - Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,≤100
101064375265743,Lương Y Phạm Văn Thanh - Chữa Dạ Dày Xương khớp Lh 0395126623,These ads ran without a disclaimer,≤100
