Page ID,Page name,Disclaimer,Amount spent (MYR)
117474696829192,Kaki Report,Kaki Report,2149
102324099498718,Proklamasi Orang Melayu,Proklamasi Orang Melayu,1033
351151669407977,Perikatan Nasional Selangor,Perikatan Nasional Selangor,261
108562495293165,Energy Asia,Energy Asia,232
100636399607458,Malaysia MADANI,Malaysia MADANI,167
146911248727335,Abdul Hadi Awang,Abdul Hadi Awang,132
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
47298465905,Malaysiakini,FG Media Sdn Bhd,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
320198834704885,MELODY,MELODY,≤100
131360500212473,Buletin TV3,Buletin TV3,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
101039798654792,Pusat Khidmat Rakyat Parlimen Sungai Buloh,Pusat Khidmat Rakyat Parlimen Sungai Buloh,≤100
176159849754763,MCA,MCA,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
214066990599,Berita Harian Online,Berita Harian Online,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
138361272876308,马华公会,马华公会,≤100
102442792762174,V.Sivakumar,DE DIGITAL SDN BHD,≤100
109598287885557,NTS Printing - One Stop Printing Centre,NTS Printing - One Stop Printing Centre,≤100
203854213572,Centre for Artificial Intelligence and Robotics,These ads ran without a disclaimer,≤100
416587839184745,Negeri Sembilan Update ( N.S.U ),Negeri Sembilan Update ( N.S.U ),≤100
214453639029748,Sinaran Wanita,Sinaran Wanita,≤100
107060175401210,Manar Community Utama,Manar Holding Sdn Bhd,≤100
302289583485368,Chua Wei Kiat,PARTI KEADILAN RAKYAT CABANG SELAYANG,≤100
330451017046844,Amirudin Shari,These ads ran without a disclaimer,≤100
929403260489334,Nadi Mahasiswa Malaysia,Nadi Mahasiswa Malaysia,≤100
243631675973641,Al-Aafiyah Travel & Tours Sdn Bhd,These ads ran without a disclaimer,≤100
107899287659414,Negeri Kita,Negeri Kita,≤100
111966760286677,Nurul Amal Mohd Fauzi,Nurul Amal Mohd Fauzi,≤100
188485187862460,Transparency International - Malaysia,Transparency International Malaysia,≤100
1875062589428598,Dewan Muslimat PAS Shah Alam,Dewan Muslimat PAS Shah Alam,≤100
115171541190335,Syed Ahmad Altimet Keadilan Cabang Ampang,Syed Ahmad Altimet Keadilan Cabang Ampang,≤100
239848446510,IDEAS,Institute for Democracy and Economic Affairs (IDEAS),≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
203710569807485,Hafizul Faiz,These ads ran without a disclaimer,≤100
101456636320891,RR Telecom-9,These ads ran without a disclaimer,≤100
715857358512639,The Bikers Ranger,The Bikers Ranger,≤100
114002980244172,Bryan Ng Yih Miin,Bryan Ng Yih Miin,≤100
134750209898122,Chang Lih Kang,Parti Keadilan Rakyat,≤100
144912392365553,Dato' Ahmad Yakob,Dato' Ahmad Yakob,≤100
103873786022453,1st Malaysian Addiction & Forensic Psychiatry Symposium 2023,1st Malaysian Addiction & Forensic Psychiatry Symposium 2023,≤100
511561258941414,Bong Jenn Fonng 黄振峰,Bong Jenn Fonng 黄振峰,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
100711032853477,Farhan Shah Ridzuan,Farhan Shah Ridzuan,≤100
100278952355253,Khairul Annuar Mansor,Khairul Annuar Mansor,≤100
649108535272473,Raja Lepak,Raja Lepak,≤100
1707976999521481,TF Value-Mart Sdn.Bhd,TF Value-Mart Sdn.Bhd,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
339835759430929,KPJ Sabah Specialist Hospital,KPJ Sabah Specialist Hospital,≤100
1396943967230128,KPJ Healthcare Berhad,KPJ Healthcare Berhad,≤100
304069066908775,Team TokMin,Team TokMin,≤100
438780682811447,PAS Selayang,PAS Selayang,≤100
1176135099088625,Thong Chi Wah - Kepong Commissioner for Oaths,Thong Chi Wah - Kepong Commissioner for Oaths,≤100
100917809498907,Usry Norie,These ads ran without a disclaimer,≤100
101867951969603,Unity Movement.Org,PERTUBUHAN GERAKAN PERPADUAN SEJAGAT (UNITY MOVEMENT),≤100
106420941421900,Prism+ Malaysia,These ads ran without a disclaimer,≤100
102384275222664,鳳 梨 小 說,These ads ran without a disclaimer,≤100
