Page ID,Page name,Disclaimer,Amount spent (GTQ)
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,385
187073013532,Partido VIVA,Partido Político VIsión con Valores VIVA.,206
100169482992019,Sebastián Arzú,Sebastián Arzú,133
102762215788405,VOS.gt,VOS.gt,111
331961940541181,Partido Victoria,Partido Político Victoria,≤100
268285610002238,FCN Nación,FCN Nación,≤100
110226594945647,Partido BIEN,Partido BIEN,≤100
587975455360002,MLP Guatemala,Movimiento para la Liberación de los Pueblos,≤100
161800283848513,CREO,CREO,≤100
142373979127061,Partido Unionista,Partido Unionista,≤100
110582257361172,Partido Azul,Partido Azul,≤100
96594798704,Movimiento Cívico Nacional - MCN,Movimiento Cívico Nacional,≤100
436246383083297,TODOS,TODOS,≤100
117146744648463,Con el Lic Villatoro la Antigua / Sí Cambia /,Con el Lic Villatoro la Antigua / Sí Cambia /,≤100
105946259158286,Arias Consultores Guatemala,Arias Consultores,≤100
333731437290922,La Critica Gt,La Critica Gt,≤100
105685841067405,Alianza Global de Jóvenes Políticos Guatemala,Alianza Global de Jóvenes Políticos Guatemala,≤100
115437731462293,WINAQ Jocotenango,WINAQ Jocotenango,≤100
101372268406640,Unión Republicana,Unión Republicana,≤100
111055994050917,E-data,E-data,≤100
1612828795636861,Movimiento Semilla,Movimiento Semilla,≤100
1849068175149032,Movimiento Político WINAQ,Movimiento Político WINAQ,≤100
2363255300363966,Informativo Guate,Informativo Guate,≤100
341441999835173,La Plaza 2015,La Plaza 2015,≤100
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
377807776194425,Los Indignados,Los Indignados,≤100
312457492980456,Opinión Gt,Opinión Gt,≤100
238268799547266,TV Azteca Guatemala,TV Azteca Guatemala,≤100
744048319050593,Partido Humanista de Guatemala -PHG-,Partido Humanista de Guatemala -PHG-,≤100
116255971414800,Política Migración,Política Migración,≤100
249889355058521,Red Ciudadana,Red Ciudadana,≤100
127324563607442,Emerson García,Emerson García,≤100
754661271544464,El Sol de Mixco,El Sol de Mixco,≤100
102060516234558,El Pulso de Guatemala,El Pulso Guatemala,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
303127683559449,Victor Duarte,Victor Duarte Alcalde,≤100
196258110831945,Partido Valor,Partido Valor,≤100
100393489608783,Podemos- San Andrés Xecul,These ads ran without a disclaimer,≤100
221445748779125,DAIMA Psicología,DAIMA Psicología,≤100
100787018649683,Más Media,Más Media,≤100
101692028646792,El Chisme Guate,El Chisme Guate,≤100
281554395331686,República,"Republica GT, S.A.",≤100
105661345802501,Partido político Victoria Huehue,Partido político Victoria Huehue,≤100
113365157671290,Unionista Depto. Chimaltenango,Unionista Depto. Chimaltenango,≤100
