Page ID,Page name,Disclaimer,Amount spent (EUR)
324459714339171,Civil MK,Civil MK,≤100
192483774872658,Демократи,Демократи,≤100
207681736096529,Љупчо Пренџов / Ljupco Prendjov,Љупчо Пренџов,≤100
2032835176940533,Митко Јанчев,Mitko Jancev,≤100
400497373674524,СамоПрашај.мк,Institut za komunikaciski studii,≤100
1482737048633478,Институт за комуникациски студии ИКС / Institute of Communication Studies,Институт за комуникациски студии,≤100
219453054891896,Vesti +,Vestiplus.mk,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
829371753904952,Hristijan Mickoski,ВМРО-ДПМНЕ,≤100
100954761298205,frontline.mk,frontline.mk,≤100
1677572455714659,Јорго Огненовски,Jorgo Ognenovski,≤100
44069776956,Brane Petrushevski,Brane Petrusevski,≤100
149032011830930,Centar.mk,Centar.mk,≤100
248423295202678,Македонски институт за медиуми - МИМ / Macedonian Institute for Media - MIM,Македонски институт за медиуми - МИМ / Macedonian Institute for Media - MIM,≤100
