Page ID,Page name,Disclaimer,Amount spent (EUR)
1090745367686140,SotySolar,Sotysolar,≤100
78151799929,Amnistía Internacional España,Amnistía Internacional España,≤100
438805149591701,Aldi Supermercados,ALDI Central de Compras,≤100
20108693880,Oxfam Intermón,Oxfam Intermón,≤100
133044800622,Greenpeace España,Greenpeace España,≤100
256196396278,UNICEF España,UNICEF Comité Español,≤100
94118672764,ACNUR Comite español,ACNUR Comite español,≤100
11473659787,Educo,Educo,≤100
154616807805,Partido Socialista de la Región de Murcia (PSRM-PSOE),PSRM-PSOE,≤100
57845333112,Save the Children España,Save the Children España,≤100
178362315106,European Parliament,European Parliament,≤100
306840072990831,Socios Cruz Roja,Socios Cruz Roja,≤100
107586119439370,CEPSA Corporate,Cepsa,≤100
366619768708,Plan International España,Plan International España,≤100
57973661707,WWF España,WWF España,≤100
101812872336696,Alivia,Fundación Alivia España,≤100
169915749735403,CEAR,CEAR,≤100
467925280299505,Médicos Sin Fronteras España,Médicos Sin Fronteras España,≤100
104690619568713,"Yo reciclo vidrio, ¿y tú?",Ecovidrio,≤100
1405445633036784,Podemos Región de Murcia,PODEMOS,≤100
111892984250,Fundación World Vision España,Fundación World Vision International,≤100
228545230545402,Manos Unidas,Manos Unidas,≤100
147254948760486,Fundación Española De Abogados Cristianos,Asociacion Española De Abogados Cristianos,≤100
108699527264311,María Marín,PODEMOS,≤100
176592142419661,Holaluz,HolaLuz.com,≤100
116189118344,Fundación Igualdad Animal,Fundación Igualdad Animal,≤100
251020021637315,Iberdrola,Iberdrola,≤100
175357075823543,CRIS contra el Cancer,FUNDACIÓN CRIS DE INVESTIGACIÓN PARA VENCER EL CÁNCER,≤100
815597255122198,Osoigo,Osoigo,≤100
42147800876,Salvados,Producciones del Barrio,≤100
6258728420,BBVA,BBVA,≤100
105484811020545,Ecólatras,Ecólatras,≤100
1220981994590364,FT Partner Content,These ads ran without a disclaimer,≤100
178932215807163,Endesa Clientes,Findasense,≤100
244777995534742,Ayuda a la Iglesia Necesitada - ACN España,Ayuda a la Iglesia Necesitada,≤100
184206244997351,198,198,≤100
100149102714892,Otra oportunidad,Penelope Longart,≤100
276999106249,Asociación Española Contra el Cáncer,Asociación Española Contra el Cáncer,≤100
392350094277764,Ángel L. Hernández,PODEMOS,≤100
741696855903082,Opositatest,Opositatest,≤100
80678672726,Partido Popular Comunitat Valenciana,Partido Popular Comunitat Valenciana,≤100
147468905314265,Partido Por un Mundo más Justo · M+J,Partido Por un Mundo más Justo · M+J,≤100
363309837140516,Podemos Lorca,Podemos,≤100
236876836948095,Podemos-IU Granada,Unidas Podemos Granada,≤100
2050537305232726,Abogados Deudas,Abogados para tus deudas,≤100
624403874292676,Podemos Castilla-La Mancha,Podemos Castilla-La Mancha,≤100
148592109092497,Visibles.org,Visibles.org,≤100
471951929539262,Energia_Vital,Francisco Jose Perez Cuevas,≤100
209596949081406,Fundación ANAR,Fundación ANAR,≤100
131231529742,Fundación Anesvad,Fundación Anesvad,≤100
155704194479487,Salud por Derecho,Fundación Salud por Derecho,≤100
245741112112300,Ayuda En Acción,Ayuda En Acción,≤100
1035516339843936,Relevo Contigo,Relevo Contigo,≤100
212703905495493,HOGAR SÍ,Fundación Rais,≤100
1772591363067613,Revo Prosperidad Sostenible,Revo Prosperidad Sostenible,≤100
135497599857609,Helios1901,These ads ran without a disclaimer,≤100
139153867956,Fundació Pasqual Maragall,Fundació Pasqual Maragall,≤100
689332784537180,Colegio de Ingenieros Industriales de Canarias Oriental,"Solgentia Canarias, S.L.",≤100
104440071833077,Débora García,Grupo Municipal Ciudadanos de Reus (Cs),≤100
489030751247982,Tú cuentas mucho,Novartis,≤100
392666127586890,OpenMind,BBVA,≤100
