Page ID,Page name,Disclaimer,Amount spent (GTQ)
196258110831945,Partido Valor,Partido Valor,1130
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,785
765790550460228,Comité Cívico Justicia,Comité Cívico Justicia,652
161800283848513,CREO,CREO,647
100567842339226,Noticias URNG Maíz,Noticias URNG Maíz,533
110226594945647,Partido BIEN,Partido BIEN,512
331961940541181,Partido Victoria,Partido Político Victoria,446
1612828795636861,Movimiento Semilla,Movimiento Semilla,349
187073013532,Partido VIVA,Partido Visión con Valores,299
103639884893606,PIN,PARTIDO DE INTEGRACIÓN NACIONAL PIN,267
414127029025760,CABAL,CABAL,263
102762215788405,VOS.gt,VOS.gt,218
268285610002238,FCN Nación,FCN Nación,199
110582257361172,Partido Azul,Partido Azul,154
436246383083297,TODOS,TODOS,133
101372268406640,Unión Republicana,Unión Republicana,117
104363285138486,Nosotros Guatemala,Partido Político Nosotros,117
109189810962889,Comunidad Elefante,Comunidad Elefante,≤100
468114850661437,Noticias guate,Noticias guate,≤100
100228912981471,PAN - Partido de Avanzada Nacional,PAN - Partido de Avanzada Nacional,≤100
101555919274873,Mi Familia,Mi Familia,≤100
142556265766634,Guatemala Visible,Guatemala Visible,≤100
281554395331686,República,"Republica GT, S.A.",≤100
96594798704,Movimiento Cívico Nacional - MCN,Movimiento Cívico Nacional,≤100
101575916264675,Ely Coronado,ELY CORONADO,≤100
174740409237665,TSE Guatemala,TSE Guatemala,≤100
744048319050593,Partido Humanista de Guatemala -PHG-,Partido Humanista de Guatemala -PHG-,≤100
122577984102328,Cotilleo,Cotilleo,≤100
100169482992019,Sebastián Arzú,Sebastián Arzú,≤100
110342054463001,Mientras tanto en Guate,Mientras tanto en Guate,≤100
111314650348631,Ahora Sí Guatemala,Ahora Sí Guatemala,≤100
108748214736261,Partido Republicano -PR-,Partido Republicano -PR-,≤100
105685841067405,Alianza Global de Jóvenes Políticos Guatemala,Alianza Global de Jóvenes Políticos Guatemala,≤100
238268799547266,TV Azteca Guatemala,TV Azteca Guatemala,≤100
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
353485527057,Manuel Antonio Baldizón,These ads ran without a disclaimer,≤100
124187513936178,Denuncia Chapín,Denuncia Chapín,≤100
100787018649683,Más Media,Más Media,≤100
106555824384543,Detrás de la Política,Detrás de la Política,≤100
100747189646660,Política a la Tortrix,Política a la Tortrix,≤100
2205029029532409,Peten Vota Consciente Y Decide,Peten Vota Consciente Y Decide,≤100
101220908193802,Toque de queda,Toque de queda,≤100
195909230476243,CONADI GUATEMALA,CONADI GUATEMALA,≤100
111949081919208,GuaTelevision,GuaTelevision,≤100
2244376355827322,No más corruptos,These ads ran without a disclaimer,≤100
115808381519839,Los Niños de Mulet,Los ninos de mulet,≤100
1882597935332956,Partido VAMOS,These ads ran without a disclaimer,≤100
109494025515376,Servando Yes Cuyotenango,These ads ran without a disclaimer,≤100
304499560287545,Mariano Portillo,These ads ran without a disclaimer,≤100
605765753092690,Alianza por la Auditoria Social San Marcos,These ads ran without a disclaimer,≤100
379424505547,OACNUDH - Guatemala,Oficina del Alto Comisionado de las Naciones Unidas para los Derechos Humanos en Guatemala,≤100
439669373244263,Yo APOYO A SUGER,Yo APOYO A SUGER,≤100
313343692104320,Resistencia y Liberación,These ads ran without a disclaimer,≤100
118547191208813,Noti  Perla Econidida Cuilco,These ads ran without a disclaimer,≤100
2566080786769905,HIBS,These ads ran without a disclaimer,≤100
116740217976587,Bartolomé Chocoj Camey,Bartolomé Chocoj Camey,≤100
1497249213929424,Circula Centro de Liderazgo Restaurativo,These ads ran without a disclaimer,≤100
100581485203180,elbencho.gt,These ads ran without a disclaimer,≤100
100810969425386,Movimiento político WINAQ San Juan Ixcoy,These ads ran without a disclaimer,≤100
117622244670758,Celeste Hamm,Celeste Hamm,≤100
123779673961496,Chimaltenango Informa,These ads ran without a disclaimer,≤100
111981251923378,,These ads ran without a disclaimer,≤100
107592792281275,Valor Nentón,Valor Nentón,≤100
135019416549522,La Hora,La Hora,≤100
105661345802501,Partido político Victoria Huehue,Partido político Victoria Huehue,≤100
298696726936594,Senacyt/concyt,These ads ran without a disclaimer,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
