Page ID,Page name,Disclaimer,Amount spent (CHF)
147717218614170,PLR Genève,PLR.Les Libéraux-Radicaux Genève,658
1054282644596776,GE-démocratie,GE-démocratie,287
599025353636034,B Lab Switzerland,B LAB (SWITZERLAND),≤100
100381452863244,Libertés et Justice sociale,Libertés et Justice sociale,≤100
114275974912005,GE équilibre fiscal,GE équilibre fiscal,≤100
291359247729208,PS Suisse,PS Suisse,≤100
288659088239530,MCG Officiel,Mouvement Citoyens Genevois,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
2068625050104664,Jeunes Vert•e•x•s Suisse,Junge Grüne Schweiz,≤100
48980326364,Public Eye,Public Eye,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
100513788093677,Les Vert-e-s Ville de Genève,Les Vert-e-s Ville de Genève,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
478040605021,Junge Grüne Schweiz,Junge Grüne Schweiz,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
921336971288655,Nagra,Nagra,≤100
102014399307738,Direkt,direkt,≤100
107816654786278,Antenne LGBTI Genève,"Stiefel, Irvin & Associates",≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
535897123124799,Jeunes Libéraux-Radicaux Suisse,Jeunes Libéraux-Radicaux Suisses,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
104914962284234,Arthur.Zero,These ads ran without a disclaimer,≤100
97721121385,Public Eye,Public Eye,≤100
291504744242501,Lega dei Ticinesi - sezione Chiasso,Stefano Tonini,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
1951249848443600,Protect Our Winters Switzerland,Protect Our Winters Switzerland,≤100
106964611977537,Switlo,Switlo,≤100
105188432853984,Tribune de Genève,These ads ran without a disclaimer,≤100
158820214312321,Citations Ron Hubbard,Mieux Vivre Sa Vie,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
10150100771335484,24 heures,These ads ran without a disclaimer,≤100
108733008364786,The Emissary,These ads ran without a disclaimer,≤100
181924628560212,Ekō,These ads ran without a disclaimer,≤100
170216493022440,Ça ira Verlag,These ads ran without a disclaimer,≤100
537872126249267,Червоний Хрест України,These ads ran without a disclaimer,≤100
102727121816068,Святлана Ціханоўская,These ads ran without a disclaimer,≤100
414645712302029,The Diplomatic Affairs,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
385116835531,"Trans Info - transport, trucking & logistics news",These ads ran without a disclaimer,≤100
