Page ID,Page name,Disclaimer,Amount spent (VND)
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,23490
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,18397
102798135637475,XKLĐ Nhật Bản Nợ Phí,These ads ran without a disclaimer,12773
101831049362526,Trần Gỗ Tự Nhiên,These ads ran without a disclaimer,5237
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,4188
118342857874831,Lương y Phạm Văn Thanh - Chuyên đặc trị xương khớp ss2,These ads ran without a disclaimer,3523
100168219761102,Đồ Gỗ Hoàng Linh,These ads ran without a disclaimer,2917
103259172532247,Bluestona Smart,These ads ran without a disclaimer,2200
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,819
109450285323109,Triệu Trưởng - Hà Nội Ford,These ads ran without a disclaimer,230
108685817326606,Truther Piece Official,These ads ran without a disclaimer,134
101238282600816,Phụ tùng ô tô Auto,These ads ran without a disclaimer,110
109770900905162,Doto Vietnam / Việt Nam,These ads ran without a disclaimer,≤100
108562495293165,Energy Asia,These ads ran without a disclaimer,≤100
