Page ID,Page name,Disclaimer,Amount spent (TND)
141662475911566,Instance Supérieure Indépendante pour les Élections - ISIE,Instance Supérieure Indépendante pour les Élections - ISIE,220
562060647164742,IIDebate - International Institute of Debate,Rafik Akili,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
107669980592724,أصدقاء حركة النهضة,These ads ran without a disclaimer,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
107112588239372,الولاء للوطن,These ads ran without a disclaimer,≤100
188842724507690,مفوضية اللاجئين,These ads ran without a disclaimer,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
100103129591205,Sahi Ram Siddha,These ads ran without a disclaimer,≤100
104785648196738,wonderliveapp,These ads ran without a disclaimer,≤100
1985636674868074,صحي و مفيد مع دكتورة منال عز الدين,These ads ran without a disclaimer,≤100
113617460405179,Watch for Human Rights,These ads ran without a disclaimer,≤100
100349662934753,Najla Lahiani - نجلاء اللحياني,These ads ran without a disclaimer,≤100
376533439458232,Armozo Events,These ads ran without a disclaimer,≤100
