Page ID,Page name,Disclaimer,Amount spent (CHF)
191859734164694,Pro Infirmis,Pro Infirmis,≤100
106321615725425,Oui à la Loi climat,Oui à la loi climat,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
18087904183,PLR,PLR,≤100
1886381148253031,Économie suisse pour la loi climat,Économie Suisse pour la loi climat,≤100
107793295629503,Tourismus für das Klimagesetz,Tourismuskomitee «JA zum Klimagesetz»,≤100
291359247729208,PS Suisse,PS Suisse,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
100332749664541,Ja zum Klimaschutz-Gesetz,JA zum Klimaschutz,≤100
535897123124799,Jeunes Libéraux-Radicaux Suisse,Jeunes Libéraux-Radicaux Suisses,≤100
349450293419,Schweizerische Energie-Stiftung SES,Schweizerische Energie-Stiftung SES,≤100
1659576160959696,Guido Fluri Stiftung,Guido Fluri Stiftung,≤100
97721121385,Public Eye,Public Eye,≤100
103915262545181,KMU geprüft,KMU geprüft,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
220197041662012,Kleinbauern-Vereinigung / Petits paysans,Kleinbauern-Vereinigung VKMB,≤100
15733998334,FDP,FDP,≤100
108204507991414,Zukunft sichern,Allianz für ein JA zur OECD-Mindeststeuer,≤100
100109808734387,Schweizer Wirtschaft für das Klimagesetz,Schweizer Wirtschaft für das Klimagesetzt,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
921336971288655,Nagra,Nagra,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
1483343695307824,Campax,Campax,≤100
36735923253,umverkehR,umverkehR,≤100
48980326364,Public Eye,Public Eye,≤100
102014399307738,Direkt,direkt,≤100
132497703498525,Pro Velo Schweiz,Pro Velo Schweiz,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
784812424962943,Tele Z,TELE Z,≤100
200905173303222,"SCI Switzerland (Schweiz, Suisse, Svizzera)","SCI Switzerland (Schweiz, Suisse, Svizzera)",≤100
158820214312321,Citations Ron Hubbard,Mieux Vivre Sa Vie,≤100
114275974912005,GE équilibre fiscal,GE équilibre fiscal,≤100
113106815069066,"OUI à la LEFI - Notre logement, c’est toute notre vie",CGI,≤100
755554214495636,Parti Socialiste Neuchâtelois,Parti socialiste neuchâtelois,≤100
107494077464434,Janine Vannaz,Janine Vannaz,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
136088969880141,AirHelp,These ads ran without a disclaimer,≤100
98673036962,ROLDA,These ads ran without a disclaimer,≤100
