Page ID,Page name,Disclaimer,Amount spent (NGN)
1572089193014869,DUMO Lulu-Briggs Recommended,DUMO Lulu-Briggs Recommended,12910
274811734355511,Insight 4 Impact Foundation,Insight 4 Impact Foundation,8666
110806117813125,Comr. Chief Mrs. Beatrice Itubo,Comr. Chief Mrs. Beatrice Itubo,5066
355399445235927,WE Accord,WE Accord,2687
101669621264320,Lawrence B. Tamunokiri,Tamunokiri Biebele Lawrence,1735
1567614746869354,Daily Shopping,Awotidebe Oluwaseyifunmi,1110
1483156181977342,Precious Eze's Blog,Precious Eze's Blog,1024
903423006458068,Orodata Science,Orodata Science,968
294587734226015,Hon. Amb. Sobomabo Jackrich - Egberipapa,Hon. Amb. Sobomabo Jackrich - Egberipapa,819
105901679068363,SME Biz Accounting,These ads ran without a disclaimer,539
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,392
101886116160600,SootCityng,X3M ideas,291
104238252286926,Nwankwo Promise Chibuzo,Mboo Augustine Uchenna,221
215863191948778,Frank Nweke Jr,Frank Nweke Ii,164
112349224687773,Kufre Ekpoh,Kufre Imo Ekpoh,106
102169824695398,Rero TV,Rero TV,101
654180731859809,T-Police,T-Police,≤100
115798340116713,Ogouniquetv,Ogouniquetv,≤100
100202924924063,Page 36,Page 36,≤100
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,≤100
102016492838251,Yung doc,These ads ran without a disclaimer,≤100
360885127746618,High Chief Ikechi Emenike,High Chief Ikechi Emenike,≤100
205279466743027,Lux Terra Leadership Foundation,Lux Terra Leadership Foundation,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,≤100
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,≤100
1663913513914881,English Cameroon for a United Cameroon,English Cameroon for a United Cameroon,≤100
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,≤100
169276814006847,musmot ventures,These ads ran without a disclaimer,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
605599926578140,Distinguished Senator Yakubu Oseni Media Crew,Hamzat Amoto Muhammedjamiu,≤100
331985171374192,Catch Them Young Community Initiative,Philemon Nwakile,≤100
1813961455356524,Sen. Lawrence Ewhrudjakpo,Sen. Lawrence Ewhrudjakpo,≤100
105588155794426,Core Groups Network For Kenneth GBAGI,Okonne Ikechukwu Benjamin,≤100
110043258402172,Hon. Habibu Abubakar Sambo -Imamu,Habibu Sambo Abubakar,≤100
103789762224168,Xender emmanuel the  Internet Analyst,These ads ran without a disclaimer,≤100
305116906990763,Sahelia Solar Officiel,These ads ran without a disclaimer,≤100
435761629822155,Commonwealth Foundation,These ads ran without a disclaimer,≤100
258810957658900,Adamu A. Babale Makera,Adamu A. Babale Makera,≤100
106064468251927,Community Initiatives to Promote Peace,ARDA DCI,≤100
115024418147264,skilzydee,These ads ran without a disclaimer,≤100
108938728492589,"Hon. Danjuma Azi  CPA, Gmnimn, JP, PDP Candidate PLSHA Jos-North West",Isaac Bilson,≤100
110537290867442,Art by Omar Hassib,These ads ran without a disclaimer,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
778233762219128,Williams Uchemba,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
