Page ID,Page name,Disclaimer,Amount spent (USD)
147084112022235,La Nouvelle Tribune,La Nouvelle Tribune,≤100
1117512094962616,Ministère de l’Industrie et du Commerce,MCINET,≤100
107627395144123,الحكومة المغربية,الحكومة المغربية,≤100
167254950013774,Rue20.Com,Ayoub Elkouari,≤100
103180295526797,Ministère de l’Equipement et de l’Eau - وزارة التجهيز والماء,M Equipement Maroc,≤100
312897532548335,Al3omk Almaghribi,Abdelhadi Amrouch,≤100
106989164933586,Arrondissement ben M'sick - مقاطعة بن امسيك,Arrondissement ben Msick,≤100
1175630379148974,China Xinhua Sci-Tech,These ads ran without a disclaimer,≤100
1174118549367115,Almoharir,Almoharir,≤100
161637767281862,LE MATIN.ma,Groupe Le Matin,≤100
112220134851421,Under the Sisterhood,These ads ran without a disclaimer,≤100
109191478260885,Adil Charkaoui-عادل الشرقاوي,These ads ran without a disclaimer,≤100
107424440982021,Eekad - إيكاد,These ads ran without a disclaimer,≤100
643647332320553,Orient - أورينت,These ads ran without a disclaimer,≤100
