Page ID,Page name,Disclaimer,Amount spent (EUR)
908402452570843,Partidul Acțiune și Solidaritate,Partidul Acțiune și Solidaritate,≤100
539563939519396,ASIST,ASIST,≤100
1805726386405532,WatchDog.MD,WatchDog.MD,≤100
1818285651584797,Artcor,Artcor,≤100
102153192540881,Moldova Daily,Moldova Daily,≤100
102195341166913,"„Secretele Puterii”, cu Alex Cozer, la Jurnal TV",WatchDog.MD,≤100
102120172713015,Opriți gruparea Hoție și Război,Opriți gruparea Hoție și Război,≤100
148909798467913,Partidul Social Democrat European,Partidul Social Democrat European,≤100
110044717135044,Ion Chicu,Ion Chicu,≤100
107314328262973,Provocarea Schimbării în Agricultura din Moldova,Pavel Covali,≤100
223647077681853,Asociatia Presei Independente,API,≤100
245924195553948,NOI.md на русском,NOI.md на русском,≤100
165158373553979,UNDP Moldova,UNDP Moldova,≤100
1582090982070776,Institutul pentru Politici și Reforme Europene,Institutul pentru Politici și Reforme Europene,≤100
