Page ID,Page name,Disclaimer,Amount spent (CLP)
314461342013814,Miles Chile,CORPORACIÓN MILES with Facebook ad credits,7461
1544524942457436,Iván Flores García,Iván Alberto Flores García,6022
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,3705
102660885525434,Con mi plata NO,Con mi plata No,3395
1548643738480723,Asistencia Deudores,Asistencia Deudores,3053
179070875549922,El Naveghable,MiVoz.cl,2258
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1751
1544524942457436,Iván Flores García,These ads ran without a disclaimer,1309
104224427947088,Circula el Plástico,Metrix,849
184164981678492,Blog SUC,Blog SUC,849
78239901502,Diario Financiero,Grupo DF,849
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,849
210146495705054,Fiesta de los Abrazos,Fiesta de los Abrazos,752
103527991214141,Cero DICOM,Cero Dicom,612
109339288407350,Santuario Quitralco,Santuario Quitralco,583
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,457
549558338555443,Ruta 7 soluciones energeticas,These ads ran without a disclaimer,416
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,400
103030962615298,Chile YAAC,Chile YAAC,379
103438224772862,Lucio Sanhueza Hardessen,Lucio Sanhueza Hardessen,377
100447419569628,Demócratas Chile,Demócratas,331
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,229
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,194
511206245636926,Matías Walker Prieto,Matías Walker,183
1053904371304329,Metro21,Metro21,150
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,148
295886120554128,Polpaico,Cemento Polpaico SA,142
343265652503533,Municipalidad de Puchuncaví,Ilustre Municipalidad de Puchuncaví,130
198921630648476,Vidrios Lirquen,Vidrios Lirquen,≤100
1690559311249290,Jorge Castilla Solis,Jorge Antonio Castilla Solis,≤100
1257818931046767,Azerta Chile,Azerta,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
101326581302605,Desafío 10X,Fundación 10X,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
747708191967868,MUMS,Movimiento por la Diversidad Sexual MUMS / ONG CES,≤100
1635950396698311,Revista Infortambo Chile,These ads ran without a disclaimer,≤100
100975964813324,No+desempleo,No más Desempleo,≤100
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,≤100
104535302000264,SunPower LATAM,These ads ran without a disclaimer,≤100
166687687509341,Pienso Eco,These ads ran without a disclaimer,≤100
1890146454611538,DESMI A/S,These ads ran without a disclaimer,≤100
108248748674525,jhony.dd_,These ads ran without a disclaimer,≤100
756450494522524,Andrés Jouannet Diputado,Andrés Alfonso Jouannet Valderrama,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
