Page ID,Page name,Disclaimer,Amount spent (PKR)
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,336
171980796153771,Siraj ul Haq,Siraj ul Haq,148
196902934458860,Political Insight,Political Insight,≤100
97429917898,ProPakistani,ProPakistani,≤100
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,≤100
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,≤100
109771132134070,کتابوں کی بستی,Saad Farooq,≤100
101160702224736,White News,White News,≤100
102171992483533,Rana Naseer Ahmed,Rana Naseer Ahmed,≤100
377782882622312,PPP Chakwal,Mohsin Farooq Abbasi,≤100
105396082410434,White News English,White News English,≤100
108519168874337,Ehsaas,These ads ran without a disclaimer,≤100
121078110986294,Online Business,These ads ran without a disclaimer,≤100
102904366159832,Loan Service Available,These ads ran without a disclaimer,≤100
112478528440748,Neem Visa consultent,These ads ran without a disclaimer,≤100
108876282120706,Qazi Shafiq,Qazi Shafiq,≤100
101730519416449,Malik Hanif Sarhaddi,These ads ran without a disclaimer,≤100
110587905289294,Abdul Hakeem Noonari,These ads ran without a disclaimer,≤100
106734931178823,Munawar Khan,These ads ran without a disclaimer,≤100
102774259402673,Naveed Shaheen,These ads ran without a disclaimer,≤100
457514774319202,White News پښتو,White News پښتو,≤100
105783152518126,Château d'Vour,These ads ran without a disclaimer,≤100
169110313174498,God Sent Mission,These ads ran without a disclaimer,≤100
109437475482742,Vital Signs Project,These ads ran without a disclaimer,≤100
106667936045610,VOA Urdu,These ads ran without a disclaimer,≤100
1065631633538453,Physicians Across Continents,These ads ran without a disclaimer,≤100
