Page ID,Page name,Disclaimer,Amount spent (USD)
109980421915382,إيلاف - Elaph Media,elaphmedia,≤100
102697318856209,حزب السلام والازدهار,السلام والازدهار,≤100
105703745584884,صفر,These ads ran without a disclaimer,≤100
112437831252270,محمد خالد الغويل,محمد خالد الغويل,≤100
268133679872094,الديوان-Aldiwan,الديوان-Aldiwan,≤100
113791238657176,قناة العربية  Al Arabiya,These ads ran without a disclaimer,≤100
115950934820202,وكيل عام وزارة الحكم المحلي,These ads ran without a disclaimer,≤100
107531925443834,Alash \ علاش,Alash,≤100
118053584618345,شبكة الرائد الإعلامية,These ads ran without a disclaimer,≤100
316496640057,7iber,These ads ran without a disclaimer,≤100
104050689270424,Liberty & Justice,These ads ran without a disclaimer,≤100
103741792472119,المقنع,المقنع,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
138457552871898,Live Aqua Beach Resort Cancun,These ads ran without a disclaimer,≤100
107164469099995,Draft,These ads ran without a disclaimer,≤100
102237556148356,وجهة+,These ads ran without a disclaimer,≤100
