Page ID,Page name,Disclaimer,Amount spent (GTQ)
102762215788405,VOS.gt,VOS.gt,126
331961940541181,Partido Victoria,Partido Político Victoria,108
100169482992019,Sebastián Arzú,Sebastián Arzú,≤100
104917155362067,Roberto Arzu García-Granados,Roberto Arzú García-Granados,≤100
1882597935332956,Partido VAMOS,Partido VAMOS,≤100
101523721591377,Noticias Tejutla,Jennifer Lopez,≤100
142373979127061,Partido Unionista,Partido Unionista,≤100
100787838332962,Noticias San José el Rodeo,Jennifer Lopez,≤100
1911003529195315,Roberto Arzú,Roberto Arzú García-Granados,≤100
110744673991505,Noticias Tajumulco,Jennifer Lopez,≤100
110582257361172,Partido Azul,Partido Azul,≤100
114103503653411,Noticias Nuevo Progreso S.M.,Jennifer Lopez,≤100
109189810962889,Comunidad Elefante,Shorik Yann Mejia Blanco,≤100
100228912981471,PAN - Partido de Avanzada Nacional,PAN - Partido de Avanzada Nacional,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
104088575626269,Unidad Nacional de la Esperanza Xela,Unidad Nacional de la Esperanza Xela,≤100
142556265766634,Guatemala Visible,Guatemala Visible,≤100
112086655128494,Danilo Mazariegos,Dilan Daniel,≤100
119057720784594,El Búho,El Búho,≤100
249889355058521,Red Ciudadana,Red Ciudadana,≤100
281554395331686,República,"Republica GT, S.A.",≤100
1470496669881478,No seas plástico,These ads ran without a disclaimer,≤100
112731733833728,Familias: Ahora,These ads ran without a disclaimer,≤100
163612320390775,Pantaleon,These ads ran without a disclaimer,≤100
555385191479913,Alan Reyes,These ads ran without a disclaimer,≤100
101871839172802,Mariana Lee,These ads ran without a disclaimer,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
160720010711227,Panel Rey,These ads ran without a disclaimer,≤100
195210991410496,Acadian Plant Health LATAM,These ads ran without a disclaimer,≤100
