Page ID,Page name,Disclaimer,Amount spent (IDR)
23383061178,Prabowo Subianto,indonesia Adil makmur,41084
320858334728047,Partai Solidaritas Indonesia,Partai Solidaritas Indonesia,33433
333711983956998,Erwin Aksa,Yayasan Golkar Institute SPKP,21655
101350709331663,G24News.tv,Yayasan Golkar Institut SPKP,18137
102712985995817,Sobat Airlangga Hartarto,Aditia Ramdani,9503
256838011014355,Partai Gerakan Indonesia Raya (Gerindra),Partai Gerindra,6505
105818752347206,Teman Airlangga Hartarto,Aditia Ramdani,4167
197545083607941,Harian Kompas,Harian Kompas,2695
173996829810061,Ryan F Kono,"Ryan Fahrichsan Kono, B.Com",2667
120493494629294,Pikiran Rakyat,"Aditya Riantiko Akbar, ST",1406
101679818973699,Sahabat Ganjar Pranowo,John Kamnahas,1326
101203454841155,Kota Kite,Prayogo,720
756567881057213,Airlangga Hartarto,Airlangga Hartarto,665
101760624522103,DPP Banteng Muda Indonesia,Farid Wahyudi,658
444318475704011,Yayasan Bangun Kecerdasan Bangsa,Yayasan Bangun Kecerdasan Bangsa,633
813887722072071,Yayasan Pundi Amal Bakti Ummat,Yayasan Pundi Amal Bakti Ummat,558
110865154735990,Koran Harian Tanah Air,Muhammad Miftakhunnaim,493
193237974052689,Partai Keadilan Sejahtera,Partai Keadilan Sejahtera,489
39253583478,PDI Perjuangan,Muhammad Miftakhunnaim,389
882638978454921,Raja Juli Antoni,Raja Juli Antoni,337
107241861191421,Ilmu Tambang,Ilmu Tambang,326
109083348423534,Untuk Rakyat,Muhammad Miftakhunnaim,280
112417251582480,APEL - Aplikasi Pemenangan Eksekutif & Legislatif,APEL - Aplikasi Pemenangan Eksekutif & Legislatif,268
105930461325512,seminar_kesehatan2023,These ads ran without a disclaimer,170
101387582712412,Kampung Inggris EM,These ads ran without a disclaimer,124
102273039070802,Info Terkini,Muhammad Miftakhunnaim,106
104843487722931,Portal Islam id,Portal Islam ID,105
106266634274947,The Strategic Research and Consulting,The Strategic Research and Consulting,103
106662402320800,Rakyat Beropini,These ads ran without a disclaimer,≤100
110368964786452,Kemajuan Bersama,Muhammad Miftakhunnaim,≤100
102497641558430,Indonesia Tolak HOAX,Muhammad Miftakhunnaim,≤100
100359258525418,Pemulihan Lebih Baik,Muhammad Miftakhunnaim,≤100
106712622080847,Yuda Pratama,These ads ran without a disclaimer,≤100
108571334357297,Melangkah Lebih Baik,Muhammad Miftakhunnaim,≤100
104427162506872,Fakta Anies,Fakta Anies,≤100
101076948451651,Masa Depan Kita,Muhammad Miftakhunnaim,≤100
110100218339060,Wahai Ibu Pertiwi,Muhammad Miftakhunnaim,≤100
108695584343029,Baik Untuk Kita,Muhammad Miftakhunnaim,≤100
100739975934515,Kemajuan Tanah Air,Muhammad Miftakhunnaim,≤100
104563194242253,Enjoy Jateng,Bayu Wicaksono,≤100
105350788828077,leenfineart,These ads ran without a disclaimer,≤100
107996315091233,月旦港事,These ads ran without a disclaimer,≤100
