Page ID,Page name,Disclaimer,Amount spent (CLP)
118527638180849,Ministerio de la Mujer y la Equidad de Género,Eduardo Nicolas Pizarro Fuentes,6653
118527638180849,Ministerio de la Mujer y la Equidad de Género,Negocios de Familia,6621
1548643738480723,Asistencia Deudores,Asistencia Deudores,3280
113194374358815,Compromiso Minero Chile,Compromiso Minero,2324
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,1813
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1794
159639460764792,LATAM Airlines,These ads ran without a disclaimer,1785
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,1713
68793499001,UNICEF,UNICEF with Facebook Ad Credits,1240
273168169362020,Ministerio de Salud Chile,Ministerio de Salud,1195
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,1190
386634201382499,Marco Enriquez-Ominami,Marco Antonio Enríquez-Ominami Gumucio,1173
103030962615298,Chile YAAC,Chile YAAC,1011
110346156981687,Alimentaciones Internacionales SA,Brecha Digital Consultores,895
103527991214141,Cero DICOM,Cero Dicom,821
527441447268308,Copec,COPEC S.A.,732
209448929103954,Ministerio de Educación,Ministerio de Educación de Chile,675
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,651
100447419569628,Demócratas Chile,Demócratas,647
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,631
356972484624,Gensuite,Gensuite,607
109339288407350,Santuario Quitralco,Santuario Quitralco,428
100537472438913,Futuro Madera,Agencia Valiente,422
121717528487698,Confidence Chile,Confidence Chile SPA,370
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,357
1843354599272180,Américo Guajardo Oyarce - Alcalde de Río Claro,Américo Gustavo Guajardo Oyarce,261
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,252
100426232182069,economina_cl,These ads ran without a disclaimer,247
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,242
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,223
120372434674223,ACHS Asociación Chilena de Seguridad,Asociación Chilena de Seguridad ACHS,171
102666401091730,Fedir Chile SpA,Brecha Digital Consultores Ltda.,119
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
188679281168693,Confederación de Trabajadores del Cobre,Confederación de Trabajadores del Cobre (CTC-Chile),≤100
704316149961566,Página 19,Marco Antonio Machuca Bezares,≤100
108109118275648,Sandra Beltrami,Sandra Daniela Beltrami Montero,≤100
216728438808445,Verdán Centro Psicológico,Centro Psicólogico Verdán,≤100
1164526883619039,Joel Olmos E. Alcalde de La Cisterna,Joel Andrés Olmos Espinoza,≤100
104684192398328,Francisco Corral Macías,Gerard Henri Joffre Pavez,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
102818018144604,Talleres de Bolsillo,These ads ran without a disclaimer,≤100
519305971415991,Faber-Castell,These ads ran without a disclaimer,≤100
100663756124994,gustavo_hasbun,These ads ran without a disclaimer,≤100
104189318481439,Minería y Futuro,Mineria y Futuro,≤100
756450494522524,Andrés Jouannet Diputado,Andrés Alfonso Jouannet Valderrama,≤100
315052892482848,Minerva Foods Latam,These ads ran without a disclaimer,≤100
1727280190891954,FRANCE 24 Español,These ads ran without a disclaimer,≤100
78239901502,Diario Financiero,Grupo DF,≤100
112254333519364,visiblechile,These ads ran without a disclaimer,≤100
751269661657206,Bayer Crop Science México,These ads ran without a disclaimer,≤100
102153471654987,La vida en una historia.,These ads ran without a disclaimer,≤100
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
