Page ID,Page name,Disclaimer,Amount spent (USD)
580652392144260,Amanat партиясы Солтүстік Қазақстан облысы,Amanat партиясы Солтүстік Қазақстан облысы,203
324882354342147,Krivosheev.live,Denis Krivosheyev,≤100
110920265152036,Kazakh.inform,Kazakh.inform,≤100
490537527710049,AMANAT,AMANAT,≤100
110468761965601,Kuanyshbek Mukash - Respublica Partiyasy,Куанышбек Мукаш,≤100
190992343324,BBC News Russian,These ads ran without a disclaimer,≤100
102307052800629,Abzal Aidarkhan,Abzal Aidarkhanov,≤100
613142792176360,Sotreport.kz,Sotreport.kz,≤100
547780275278528,Матрица.kz,Aygerim  Bolat,≤100
102578729411521,Azamat Karlygashev,These ads ran without a disclaimer,≤100
170032706814473,Республика - Kazakhstan 2.0,Юлия Козлова,≤100
2329940843948537,Клуб «Polyton»,Дмитрий Тихонов,≤100
1945250445581724,Ведомости Казахстана,Валерий Самарец-Сурганов,≤100
105027251913023,alimzhan_bektaev,These ads ran without a disclaimer,≤100
104060278077326,Greeneufuture,These ads ran without a disclaimer,≤100
