Page ID,Page name,Disclaimer,Amount spent (BRL)
1412250662388911,Sismmac,Sismmac,≤100
1686950021551901,Meio,Canal Meio S.A.,≤100
102046893217762,Escola de Negócios e Seguros,Escola de Negócios e Seguros,≤100
517712008679531,Helio Lopes,Helio Lopes,≤100
163893463708223,Marcelo Vitorino,Vitorino & Mendonça,≤100
258088921369,TOTVS,TOTVS,≤100
813542872090662,Leonidas Dias,Leonidas Nery Dias,≤100
1164910073641031,Paulo Litro,Paulo Litro,≤100
109145595283281,Adão Litro,Adão Litro,≤100
7970426802,WWF-Brasil,WWF-Brasil,≤100
185875761943,MDB Nacional,MOVIMENTO DEMOCRÁTICO BRASILEIRO,≤100
100992545589724,Gigante 163,Gigante 163,≤100
1706235726300831,Geraldo Stocco,Geraldo Stocco,≤100
119876608093215,Cantão,These ads ran without a disclaimer,≤100
303981736949468,Jingle Vinheta,Paulo Magalhaes,≤100
104634418093977,Luizinho Maranhão,Luiz De Sa Maranhao Neto,≤100
1450940791842660,Deputado Sperafico,Deputado Sperafico,≤100
193719533998484,Fundação Fernando Henrique Cardoso,Fundação FHC,≤100
256054371983785,Rafael Moura,Rafael Moura,≤100
114545680471703,Pedro Quintanilha - Mentalidade Empreendedora,Eduardo Lima Ferreira,≤100
175072079887754,Sindicatos Online,Sindicatos Online - SON,≤100
112208748024338,Agência Rockn - Marketing de Resultados,Carlos Bomfim,≤100
1375923992628363,Rodrigo Manga,Rodrigo Manga,≤100
110308133921143,Denian Couto,Denian Couto Coelho,≤100
612589048860888,Tiago Amaral,José Tiago Camargo do Amaral,≤100
105527742878890,Prefeitura do Recife,Prefeitura do Recife,≤100
272187756285586,Chico Brasileiro,Francisco Lacerda Brasileiro,≤100
101230328792183,Portal Concursos & OAB,PORTAL CURSOS PREPARATORIOS E OAB LTDA,≤100
1640729199512643,Silvio Santo,Silvio Santo Vereador,≤100
1578235319127195,Seiko Brasil,ORIENT RELOGIOS DA AMAZONIA LTDA,≤100
1498647100170828,Prefeitos do Futuro,Prefeitos do Futuro Cursos e Treinamentos LTDA,≤100
265068300261803,Portal Nosso Dia,Portal Nosso Dia,≤100
126491270729748,Childhood Brasil,Childhood Brasil,≤100
201878973201295,Republicanos10,Republicanos10,≤100
2323904661180742,All Out Brasil,All Out,≤100
531155646933369,Doc.com,Doc.com,≤100
235356953965179,Senador Jaime Bagattoli,Senador Jaime Bagattoli,≤100
478752158813845,Maurício Eskudlark Deputado,Assinatura Do Titular,≤100
393466617381710,Vetor Brasil,Vetor Brasil,≤100
187970114581051,Anistia Internacional Brasil,Anistia Internacional Brasil,≤100
110225312350543,Nova Escola,Associação Nova Escola,≤100
103417008044423,ICGP - Instituto Conceito em Gestão Pública,Mario Jose Galavoti,≤100
263199020531986,JOTA,JOTA,≤100
127421414469102,Thiago Filomeno,Thiago Filomeno,≤100
100708331381368,Lauro Junior,Lauro Junior,≤100
101687831462814,"Rodrigo Andrade, A Real Mudança",Rodrigo Andrade,≤100
363140553718136,Epoch Times Brasil,EPOCH TIMES BRASIL LTDA,≤100
1476457915903577,Dr. Batista,These ads ran without a disclaimer,≤100
111388917955713,Paulo Melo,Paulo Melo,≤100
172444996112900,Fundo Brasil,Fundo Brasil,≤100
129296464237962,Prefeitura de Ourinhos,Prefeitura de Ourinhos,≤100
183615648955498,Jacque Parmigiani,Jacqueline Parmigiani,≤100
102869169280967,Jlginvestimentosimob,These ads ran without a disclaimer,≤100
252724831483239,EBEC,EBEC,≤100
111186368956008,Academia Brasileira de Direito Constitucional,ABDConst,≤100
179837479250006,Marcelo Lino,Marcelo Lino Da Silva,≤100
678761768950811,Luiz Philippe de Orleans e Bragança,Luiz Philippe de Orleans e Bragança,≤100
471542526362059,Fetec PR - Federação dos/as Trabalhadores/as em Empresas de Crédito do PR,Fetec PR - Federação dos/as Trabalhadores/as em Empresas de Crédito do PR,≤100
1551843481731206,Jessé Sangalli,Jessé Sangalli,≤100
100475615641105,PHVox,PHVox LTDA,≤100
367468876929300,Instituto Avon,AVON COSMETICOS LTDA,≤100
228301373863551,Agência Pública,Agência Pública,≤100
102496816095781,Ana Sophia,These ads ran without a disclaimer,≤100
103039778175459,Hospitais PROADI-SUS,Hospital Sírio-Libanês,≤100
118869841134222,Jornal Ponto Mais,Jornal PONTO MAIS,≤100
109333695345345,Agente Antipó,ASFALTOS PARANA IND E DIST DEREV PETROLEO LTDA,≤100
170238043113891,Professor Rômulo Passos,Romulo Silva Passos,≤100
107218650961556,Identidade Institucional da PUCPR,These ads ran without a disclaimer,≤100
226121024066240,WRI Brasil,WRI Brasil,≤100
541089776080092,Sanofi Brasil,Thaina Souza De Campos,≤100
109789152161,Sou da Paz,Sou da Paz,≤100
104553347942750,Eder Borges,Eder Fabiano Borges Adao,≤100
128802790469337,Todos Pela Educação,Todos Pela Educação,≤100
998620913587874,TC,TC TRADERS CLUB SA,≤100
1600475910244999,Dr. Fernando Lima,Fernando Dos Santos Lima,≤100
100726279078323,Cristiano Beraldo,Cristiano Beraldo,≤100
1165488993512231,Nossas,NOSSAS,≤100
2544666325578449,Eleja.se,Eleja.se,≤100
184283198173,Arquipélago Editorial,Thais Leidens,≤100
540247616482635,Nohs Somos,Nohs Somos,≤100
149518311835447,Renata Bueno,Renata Bueno,≤100
1673812422880277,Vereador Patrick Machado,Patrick Hernandes Machado,≤100
102278674918224,Democracia Beta,Tukey Data,≤100
534805630341699,Idecan Oficial,"INSTITUTO DE DESENVOLVIMENTO EDUCACIONAL, CULTURAL E ASSISTENCIAL NACIONAL",≤100
116664316864187,Camila Oliveira,These ads ran without a disclaimer,≤100
332921690586300,Instituto Educacional Empodera,Instituto Educacional Empodera,≤100
104161123005913,Fundação Tide Setubal,Fundação Tide Azevedo Setubal,≤100
113507215403008,Câmara Municipal de São Paulo,Câmara Municipal de São Paulo,≤100
111326818564734,Projeto Opaoma,Camila Capel,≤100
107449552324057,Projeto Vereador Vitorioso,Vereador Vitorioso,≤100
124600732785757,Pela Cidadania,Pela Cidadania,≤100
109272165397476,Gerson Aragao,These ads ran without a disclaimer,≤100
364736787037906,Professor João Paulo Oliveira,Professor João Paulo Oliveira,≤100
106511987371835,Base.Lab,BaseLab Consultoria Política,≤100
103802363017083,PEPSICO BRASIL,These ads ran without a disclaimer,≤100
285083994905681,MDB Mulher Nacional,MOVIMENTO DEMOCRATICO BRASILEIRO BRASIL BR NACIONAL,≤100
135611223190336,ClimaInfo,Instituto ClimaInfo,≤100
198849783539777,Buscofem,Buscofem,≤100
1694222100834813,Marcos Marques,Marcos Marques,≤100
107925254152455,Redação Amazônia,REDAÇÃO AMAZÔNIA,≤100
102197194725525,Sinpeem,SINPEEM,≤100
104738421003389,InvestNews BR,These ads ran without a disclaimer,≤100
465508674236677,Edmar Ptak,Edmar Ptak Guimaraes,≤100
109089705341701,rreis,These ads ran without a disclaimer,≤100
100333671560339,Assis Rock Fest,Assis Rock Fest,≤100
1632845003624410,Lúcio Sorge,Lucio Sorge,≤100
108177195235128,Carbono 0,Carbono 0,≤100
365328780221103,Museu da Pessoa,Museu da Pessoa,≤100
103546759205529,Portal Patriota Notícias,Portal Patriota Notícias,≤100
269241493284995,Movimento Passione Italia,Renata Bueno,≤100
162862887064419,CNI - Confederação Nacional da Indústria,These ads ran without a disclaimer,≤100
123884341029248,João Jorge,JOÃO JORGE DE SOUZA,≤100
101698949133179,Thais Cassano - Bequal,Thais Cassano - Bequal,≤100
111006700550820,Cenarium Amazônia,Cenarium Agência de Notícias Ltda,≤100
1313633058744565,Impulsiona,Instituto Península,≤100
1598331287132119,Professor Riverton,Riverton Francisco De Souza,≤100
241839765912021,Estratégia Concursos,ESTRATÉGIA CONCURSOS SA,≤100
101756249126836,Versatil,Versatil,≤100
177115472342855,Deputado Padovani,Deputado Padovani,≤100
113684308291241,sunmobi_energia,These ads ran without a disclaimer,≤100
101714635665855,Quarto Poder Paraná,Quarto Poder PR,≤100
109354687306376,Instituto Conhecimento Liberta,Instituto Conhecimento Liberta,≤100
109523545317964,Thaís Sousa - Advocacia,These ads ran without a disclaimer,≤100
172154116311925,Sindserv Santos,Sindserv Santos - Sindicato dos Servidores Públicos Municipais de Santos,≤100
1459364967727482,Comunidade de Silvicultura,Comunidade de Silvicultura,≤100
109597815616,VEJA,Revista Veja,≤100
1703010579956133,Eleições 2024 - Cursos Online,Curso Eleitoral,≤100
1050191998469832,Nativismo - Fenomeno Social Gaúcho,Jeandro Garcia,≤100
171342419582453,"CNC - Confederação Nacional do Comércio de Bens, Serviços e Turismo","CONFEDERACAO NACIONAL DO COMERCIO DE BENS, SERVICOS E TURISMO - CNC",≤100
474659352681433,Scaff,JOSE ANTONIO SCAFF FILHO,≤100
101223071616706,Insight Inteligência,Insight Comunicação,≤100
105631062461648,Eleitoral com Carla,Eleitoral com Carla,≤100
131030111692902,Cirion Brasil,Cirion Brasil,≤100
391175961040598,ADE SAMPA,ADE SAMPA,≤100
111241944518289,Cristãos na Política,Instituto Dankemo,≤100
100440424845197,Advocacia Previdenciária do zero - Prof. Thony Rennan,These ads ran without a disclaimer,≤100
106978579032886,João Pedro,These ads ran without a disclaimer,≤100
106463934868049,Marcondes Madureira Advocacia,These ads ran without a disclaimer,≤100
500679196780578,Instituto Ekos Brasil,Instituto Ekos Brasil,≤100
109533430905852,Alcides Cardoso,Alcides Cardoso - Vereador do Recife,≤100
504148936286853,Data Goal,Data Goal,≤100
365940230709015,Fatec Osasco - Prefeito Hirant Sanazar,Stefania Felix Dos Santos,≤100
109623061490802,MRV&CO,These ads ran without a disclaimer,≤100
106040261559088,Alex Sandro Perez Santos - Teologo,Alex Sandro Perez Santos,≤100
126411104226956,APPH - Associação de Pesquisas e Práticas em Humanidades,Associação de Pesquisas e Práticas em Humanidades,≤100
101321981647613,Instituto Montese,Instituto Montese,≤100
106063862426200,nelsoncanedoadvogado,Nelson Canedo Motta,≤100
110198205136477,Yandra Moura,Yandra Moura,≤100
962615323779536,Progressistas,Progressistas,≤100
107742651063250,Academia de Pesquisa,Academia Brasileira de Formação e Pesquisa,≤100
555465644539300,Rosa Fernandes,ROSA MARIA ORLANDO FERNANDES,≤100
115014604905028,Sua Saúde,Marcos Ferreira De Oliveira,≤100
218573715511395,Viapark,ITARARE EMPREENDIMENTOS IMOBILIARIOS S/A,≤100
145608108896911,Frente Parlamentar da Agropecuária - FPA,Instituto Pensar Agropecuária,≤100
103479965856405,_silmaracarletti,These ads ran without a disclaimer,≤100
1145189558996151,Jewish Arte e Moda - Design de Produtos Judaicos,These ads ran without a disclaimer,≤100
210419045710164,Rede PitStop,These ads ran without a disclaimer,≤100
107021625597644,luizaalbq.adv,These ads ran without a disclaimer,≤100
313991695374674,Senac RJ,These ads ran without a disclaimer,≤100
109779564998729,Jeferson Brun,Jeferson Rodrigo Brun,≤100
161406070640025,Educação e Território,Cidade Escola Aprendiz,≤100
441467489336861,Prefeitura de Sinop,Prefeitura Municipal de Sinop,≤100
520803328039440,Recicla Sampa,Eco Urbis e Loga,≤100
179856875529257,Padre João,Candidato a deputado Federal Padre João,≤100
102449285907818,Genio Carbon,Genio Carbon,≤100
161406070640025,Educação e Território,These ads ran without a disclaimer,≤100
165175370206522,Citi Brasil,These ads ran without a disclaimer,≤100
142554534656858,Magrini Advogados,Magrini Law,≤100
105935022486768,mobilidadeurbana2023,These ads ran without a disclaimer,≤100
344990182510037,Mitsidi,Mitsidi,≤100
108015435927747,FAS - Fundação Amazônia Sustentável,Fundação Amazonia Sustentável,≤100
1008846355811866,Lincoln Reis,Lincoln Aparecido Soares Dos Reis,≤100
415059525364428,Bruno Augusto Advogados,These ads ran without a disclaimer,≤100
1024840290996769,Lucas Pimenta,Lucas Pimenta,≤100
191979837512542,Banco Alfa,These ads ran without a disclaimer,≤100
118678938210868,SIMPI,SIMPI,≤100
363464780341639,Prefeitura de Blumenau,Prefeitura de Blumenau,≤100
234511358824,Planeta de Livros Brasil,These ads ran without a disclaimer,≤100
108726882200842,Iceberg Podcast,Alexandre Santos Prates,≤100
108541948832135,Wagner Jean Da Rosa,Wagner Jean Da Rosa,≤100
290789094362628,Beto Cambará - Egberto Lazari,Egberto Celeste Lazari,≤100
540774879289725,Vereador Daniel Carvalho,Vereador Daniel Carvalho,≤100
107809564197704,Cetur - Conselho Empresarial de Turismo da CNC,"CONFEDERACAO NACIONAL DO COMERCIO DE BENS, SERVICOS E TURISMO - CNC",≤100
107497344549222,Frente Socialista Conservadora,Marden Samuel Ribeiro Pires,≤100
101933305564897,Promic,Riole,≤100
103886541282774,João Morales,João Morales,≤100
394949217200772,Secretaria de Estado da Saúde de Santa Catarina,Secretaria de Estado da Saúde de Santa Catarina,≤100
101573566125468,,These ads ran without a disclaimer,≤100
337480196266910,Federação Nacional dos Policiais Rodoviários Federais,Federação Nacional dos Policiais Rodoviários Federais,≤100
1659775540761926,Muito Além do Crochê,These ads ran without a disclaimer,≤100
127279944041291,Cidadão Alerta,Ivo Araujo,≤100
1846315508945599,107 FM Itapetininga,Milton De Oliveira Junior,≤100
1347323285284021,Fenamp,FENAMP,≤100
108063308809488,saude.mental.importa_,These ads ran without a disclaimer,≤100
108069841052291,Juninho Poceiro,Claudio Evangelista Da Silva Junior,≤100
102551538798020,Historiadelas,Historiadelas,≤100
114248903470049,Frente Parlamentar Mista da Medicina,Frente Parlamentar de Medicina,≤100
102481318858057,Laura Limp - Especialista em Relacionamentos,These ads ran without a disclaimer,≤100
107733877624846,Diego Nasato,Diego Nasato,≤100
607132912643479,Imaflora Brasil,Imaflora Brasil,≤100
103337752681343,altaculteditora,These ads ran without a disclaimer,≤100
104723245740603,Dr Gilberto Bento Jr,Vinicius Da Silva,≤100
122913277459737,,Mamães Informadas.,≤100
108471434102975,Karina Soltur,Karina Celeste Moura,≤100
102608921424015,Confederação dos Servidores Públicos do Brasil - CSPB,Confederação dos Servidores Públicos do Brasil - CSPB,≤100
113271085093822,Professora Ana Carolina,These ads ran without a disclaimer,≤100
214687541970095,Ed Pereira,Ed Pereira,≤100
229434223794080,MOOD,MOOD,≤100
242062609325601,Agenda 227,ANDI AGENCIA DE NOTICIAS DOS DIREITOS DA INFANCIA,≤100
103860934882269,Andreia Siqueira,Andreia Siqueira,≤100
476012199439532,Dr. George Lins,George Augusto Monteiro Lins de Albuquerque,≤100
540623862669654,Deputado José Américo,José Américo DIas,≤100
104450601646113,TriCommerce Plataforma de E-commerce,These ads ran without a disclaimer,≤100
103483818151512,Janaina Castro,Janaina Castro,≤100
552483638152177,Giovani Cherini,Deputado Cherini,≤100
105520569004820,Absolar Comunica,Associação Brasileira de Energia Solar Fotovoltaica,≤100
107926134331509,Hemerson Máximo,Hemerson Máximo,≤100
69488070826,Fundação Abrinq,Fundação Abrinq,≤100
429878210372011,Heliton do Valle,Heliton Scheidt Do Valle,≤100
324661881725143,Lyana Bittencourt,These ads ran without a disclaimer,≤100
151449361629078,Pullman Sao Paulo Ibirapuera,These ads ran without a disclaimer,≤100
113650866857533,Diversitera,Diversitera,≤100
506417589696816,Asbraf,ASBRAF,≤100
1504580766531518,Mulheres Progressistas,PROGRESSISTAS - BRASIL - BR - NACIONAL,≤100
1490922331155430,Unicursos Curitiba,UNICURSOS CAPACITAÇAO E TREINAMENTOS LTDA,≤100
196548557024498,FACESP - Federação das Associações Comerciais do Estado de São Paulo,Facesp,≤100
111072768573924,Consciência Brasil São Paulo,Felipe Gabriel Coelho Gomes,≤100
103779715064518,Uma Concertação pela Amazônia,Instituto Arapyaú de Educação e Desenvolvimento Sustentável,≤100
376066362557648,Abradee - Associação Brasileira de Distribuidores de Energia Elétrica,These ads ran without a disclaimer,≤100
191158547728051,Centro de Referências em Educação Integral,Cidade Escola Aprendiz,≤100
104215233043961,ExpoGestão,These ads ran without a disclaimer,≤100
106084098344364,Raimundo Rego  - Defensor do Meio Ambiente,Expedito Raimundo Do Rego,≤100
102671359046611,Juliana Moreira Leite,These ads ran without a disclaimer,≤100
110086304589777,leonpinho,These ads ran without a disclaimer,≤100
103152649270075,advogadofelipealcazar,These ads ran without a disclaimer,≤100
351849958247130,Prefeitura Municipal de Santa Maria do Suaçui,PREFEITURA MUNICIPAL DE SANTA MARIA DO SUACUI,≤100
391477497562861,Danilo Forte,Vida Mkt Digital,≤100
147258388715323,Fundação Luterana de Diaconia (FLD),Fundação Luterana de Diaconia,≤100
105734882438446,Projeto Banco de Alimentos e Agricultura Urbana,Projeto Banco de Alimentos e Agricultura Urbana,≤100
2427072390639968,Grupo Allmac,These ads ran without a disclaimer,≤100
103536864945166,Jornal Brasil Popular,Cielito Rebelatto Junior,≤100
218460261608132,Ecolmeia,These ads ran without a disclaimer,≤100
103119084729356,Debate Petroleiro,Debate Petroleiro,≤100
122099654143617,pachecomartinsadvogados,These ads ran without a disclaimer,≤100
470694129628477,Sindesc RS,Sindesc RS,≤100
100663335130663,Rafaela Martinão,Edivaldo Rossetto,≤100
107043431956232,,These ads ran without a disclaimer,≤100
357782704400393,Sinsej,Sinsej,≤100
1111649495517188,Dilemário Alencar,Dilemario Do Vale Alencar,≤100
101165605992292,Amigos da Palestina,These ads ran without a disclaimer,≤100
213048568820524,Vereador Paulo Frange,Rodrigo Carvalho,≤100
671061253048714,Cosmos Energias,These ads ran without a disclaimer,≤100
116001934691161,psico_giovannasaadg,These ads ran without a disclaimer,≤100
656965247684115,Zequinha Marinho,Zequinha Marinho,≤100
105424867935532,cah_motta,These ads ran without a disclaimer,≤100
1572839412965562,Vereador Rafael Aloisio Freitas,Vereador Rafael Aloisio Freitas,≤100
279757368888406,Airto Ferronato,AIRTO JOÃO FERRONATO,≤100
454225234639209,Vereadora Edir Sales,Edir Sales,≤100
103217142443227,nucleomaterno,These ads ran without a disclaimer,≤100
1931965243746616,Professora Rita Gonçalves,Inovart Cursos e Treinamentos,≤100
1491681474458343,Bancários Rio,Sindicato dos Bancários do Rio de Janeiro,≤100
582678941809143,Delegada Martha Rocha,Martha Mesquita Da Rocha,≤100
103485942710607,Carlos Santiago 22.,Carlos Alberto Santiago Gomes Barbosa,≤100
102651856165191,,These ads ran without a disclaimer,≤100
490701078098794,Vera Lins,Vera Lins,≤100
861478333979600,DepBrazão,Manoel Inacio Brazao,≤100
104442555804931,x3brazil,These ads ran without a disclaimer,≤100
101928459402878,Show Money,NATURALE HEALTH PRODUTOS NATURAIS,≤100
383685571779039,Lucas Calil,Lucas Calil,≤100
265312144321652,Patriarca-Cidadania Italiana,Giuliana Callia,≤100
107284055290696,Júlio Rufino,Júlio Rufino,≤100
108817587605831,Vereador Adriano Reinhardt - Chicão,Vereador Adriano Reinhardt - Chicão,≤100
100182705963579,José Sousa,Jose Silva,≤100
113401851693860,Política Sincera,Política Sincera,≤100
267146793788529,Sem Parar Empresas,Sem Parar Empresas,≤100
105571535088309,Pará Terra Boa,Pará Terra Boa,≤100
111579663830408,Jairo Cardoso,Jairo Cardoso De Souza,≤100
228136020672131,Gazeta de Toledo,Eliseu Lima,≤100
2329144350643027,Caru vip.,Tomaz Costa Da Silva,≤100
1051860371520486,Ponciano Aleixo - Advocacia e Consultoria Jurídica,These ads ran without a disclaimer,≤100
104163104985602,Edvânia Voitzszn,These ads ran without a disclaimer,≤100
266360393867344,Dr. Zacharias Calil,Zacarias Calil Hamu,≤100
700360840056005,Robertinho Mendonça,JOSE MENDONÇA,≤100
239665829565195,Cidade de São Paulo,Prefeitura da Cidade de São Paulo,≤100
115962304812006,Branquitude Brasileira,These ads ran without a disclaimer,≤100
532437563912162,Prefeitura de Água Boa,Prefeitura de Água Boa,≤100
198244687300451,Radio Aurora,Germando Santos,≤100
109311714699813,Canuto e Lucena Sociedade de Advogados,Canuto e Lucena Sociedade de Advogados,≤100
112260971515571,ESG Academy,WAYCARBON SOLUCOES AMBIENTAIS E PROJETOS DE CARBONO S.A.,≤100
458055717567581,Márcio Bernardes,Rafael Seabra Santos Giannella,≤100
113711774976414,David La Barrica,David La Barrica,≤100
774200849333345,Editora Appris,Editora Appris,≤100
170773429643671,"Rádio Alvorada FM 94,9",Rádio Alvorada,≤100
529329863774866,Africas,Carteira Nacional De Habilitacao Driver Permiso De Conduccion,≤100
110541055320579,Gotas da Índia,jessica gomes da silva,≤100
257892251023945,"Paizinho, Vírgula",These ads ran without a disclaimer,≤100
281294009445473,Bericó,Bericó,≤100
106537248314817,Programa 4 por 4,These ads ran without a disclaimer,≤100
1563627910535156,Márcio Burguinha,Marcio Rego,≤100
1626742084138856,Leandro De Jesus,Leandro Jesus,≤100
1079177425442635,ZeG Advocacia Popular,These ads ran without a disclaimer,≤100
425657721167160,Vereador Prof Romes,Romes Antonio Da Silva,≤100
971716929540046,Rubinho Nunes,Rubens Alberto Gatti Nunes,≤100
492242434209344,Robinson Almeida,Robinson Santos Almeida Deputado Estadual,≤100
1607137006018114,Jeferson Careca,These ads ran without a disclaimer,≤100
132804480113814,PwC Brasil,Pedro Martins,≤100
268802879881105,Movimento Democracia Pura,Movimento Democracia Pura,≤100
480970632081749,"AGF Advice Consultoria Legislativa, Tributária e Empresarial",AGF Advice,≤100
101979072778859,wanderley_todai,These ads ran without a disclaimer,≤100
739029772875928,João Henrique,João Henrique Miranda Soares Catan,≤100
105233008756513,,Pró-família Blumenau - Secretaria da Família,≤100
102529859430804,Método Fast IA,Método Fast IA,≤100
110948134824319,Passando a Limpo,Gean Souza,≤100
183645365602945,Ricardo Oliveira,Edson Oliveira,≤100
431336210402044,Séries Favoritas,These ads ran without a disclaimer,≤100
644691802244395,Bordalo,Carlos Bordalo,≤100
1754459134825749,BMA - Barbosa Müssnich Aragão,These ads ran without a disclaimer,≤100
692979200773210,Loja Doria Miranda,These ads ran without a disclaimer,≤100
115353566935368,Vereador Edinho Rodrigues,Nilceli Ferreira Rodrigues,≤100
165592640248411,Marcello Barbosa,Marcello Barbosa,≤100
103613762696053,Gestão Empresarial Chapada Diamantina,These ads ran without a disclaimer,≤100
101283242903325,afrobrasileiragem,These ads ran without a disclaimer,≤100
105320492396593,,These ads ran without a disclaimer,≤100
109785372399873,IAB - Instituto dos Advogados Brasileiros,Instituto dos Advogados Brasileiros,≤100
177870362290375,GAPC - Grupo de Apoio a Pessoas com Câncer,G.A.P.C - Grupo de Apoio a Pessoas com Câncer,≤100
218990061510715,CNSP - Confederação Nacional dos Servidores Públicos,Confederação Nacional dos Servidores Públicos - CNSP,≤100
459175011296799,Deyvid Breis,Deyvid Breis,≤100
102138423231691,Revista Semana Online,Revista Semana On,≤100
165251083522823,Faça Bonito.,These ads ran without a disclaimer,≤100
1447952841927705,Eduardo Augusto Advogado,These ads ran without a disclaimer,≤100
456485074374104,Sindipetro SP,SINDICATO DOS TR NAS IN DE EX PE PR RE DE AR DI E TRA ATRAVES DE DU E IM DE PE DE E SI DOS EST DE SP GO E D FEDERAL,≤100
254311638386199,Mentoria Eleitoral,Bunker Brain Audiovisual Eireli,≤100
110635016987497,Refúgio 343,ASSOCIACAO REFUGIO 343,≤100
1918975364834957,Política Itapira e Região,Ionice Bezerra Silva Da Cruz,≤100
127789930632668,Conectas Direitos Humanos,Conectas Direitos Humanos,≤100
121433640937107,investimentosxds,These ads ran without a disclaimer,≤100
169743843175117,Bruno Ganem SP,Bruno Ganem,≤100
320741841325616,ZonaCurva,Fernando Do Valle Barbosa,≤100
146181762729056,Natasha Vieira,These ads ran without a disclaimer,≤100
111498314691810,Lucas Bove,Lucas Bove,≤100
196452727048562,Governo do Rio Grande do Sul,SECRETARIA DE COMUNICAÇÃO,≤100
107097005612381,Marcus Reis Advocacia,These ads ran without a disclaimer,≤100
120467730974072,priscilasocudodiniz,These ads ran without a disclaimer,≤100
344930808968007,Leonardo Amarante Advogados Associados,Leonardo Amarante Advogados Associados,≤100
546865738685056,DR. ALCEU Vereador,Dr. Alceu vereador,≤100
210467206143608,Portal de Prefeitura,Portal de prefeitura,≤100
103370505798848,Político Online,Abel Ribeiro,≤100
262829777095884,Rodrigo Ashiuchi,Rodrigo Kenji De Souza Ashiuchi,≤100
1623079434589666,Memed,Memed,≤100
104431355234690,Minuto Escola,Um Minuto Produções Culturais LTDA,≤100
163372447147733,Cidade de Assis,Prefeitura de Assis,≤100
105192238733153,Panfletos.online.br,Panfletos.online.br,≤100
