Page ID,Page name,Disclaimer,Amount spent (CLP)
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),8412
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,5091
103527991214141,Cero DICOM,Cero Dicom,4184
558224964238853,Anglo American,Anglo American,3536
109453328902388,RNxChile,Retarget,3371
1544524942457436,Iván Flores García,Iván Flores García,2792
116896819680750,Flamin hot,These ads ran without a disclaimer,2515
1548643738480723,Asistencia Deudores,Asistencia Deudores,1819
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1761
228557190541436,BancoEstado,BancoEstado,924
256214294989170,DaleProfe,daleProfe,849
260111984014486,Clínica Alemana de Santiago,These ads ran without a disclaimer,841
756450494522524,Andrés Jouannet Diputado,Andrés Jouannet,841
112414063439760,DeliBest Chile,Brecha Digital Consultores,758
104699082662164,Aseguro mi futuro,Aseguro mi futuro,743
117396934582415,Cuidemos la Infancia,Cuidemos la Infancia,585
105423425922613,Es Tiempo de Ahorrar,Es Tiempo de Ahorrar,493
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,429
179469489118356,UDLA Chile,UDLA Chile,312
100306353029408,Shop Todo en Uno,These ads ran without a disclaimer,304
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,303
211676538936148,Fundación Reforestemos,Fundación Reforestemos,189
386634201382499,Marco Enriquez-Ominami,Marco Enríquez-Ominami,157
184559421980613,Vlado Mirosevic,Vlado Mirosevic,143
662233193979073,Servicio Civil,These ads ran without a disclaimer,103
110405624650830,Chile En La Encrucijada,Chile En La Encrucijada,≤100
110298075136183,Cultura Previsional Chile,Servicios Audiovisualea Sofan SpA,≤100
161516273891492,Coopeuch,These ads ran without a disclaimer,≤100
1436530563295625,El Líbero,These ads ran without a disclaimer,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
968772086505075,Gerardo Espíndola Rojas,Gerardo Espíndola Rojas,≤100
181189911970230,Alberto Undurraga V,Alberto Undurraga V,≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
14048602469,El Ciudadano,El Ciudadano,≤100
1575217122560418,Juan Ramón Godoy,Juan Ramón Godoy,≤100
120629097688991,cote.munozhernandez,These ads ran without a disclaimer,≤100
115477494827470,el buen dato antofagasta,These ads ran without a disclaimer,≤100
1637457636467958,Salesianos Chile - www.boletinsalesiano.cl,Congregación Salesiana,≤100
317374934946185,AIEP,Instituto Profesional AIEP,≤100
113134901818054,Franco y corvalan,These ads ran without a disclaimer,≤100
358212417554442,Fisiología del Ejercicio,These ads ran without a disclaimer,≤100
200033693376679,Norte Verde,Inmobiliaria Norte Verde Spa,≤100
154785904692548,SalmonChile,SalmonChile,≤100
117752777993026,Economía y Finanzas para Todos,Economía y Finanzas para Todos,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
572161723127136,Copsa Chile,COPSA Chile,≤100
1392286137657957,Jorge Rios Designer,These ads ran without a disclaimer,≤100
106127822029826,Johnson & Johnson Medical Devices LATAM,These ads ran without a disclaimer,≤100
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100
109829368496536,Isabel Félix,These ads ran without a disclaimer,≤100
104224427947088,Circula el Plástico,Metrix,≤100
78239901502,Diario Financiero,Grupo DF,≤100
113924653318737,ICF,ICF,≤100
113224571601559,Lectura obligada,These ads ran without a disclaimer,≤100
