Page ID,Page name,Disclaimer,Amount spent (USD)
65903161692,Partia Socialiste e Shqipërisë,Partia Socialiste,≤100
101096172886527,Ledina Alolli,Ledina Alolli,≤100
115969258137019,Albi Jahelezi,Albi Jahelezi,≤100
660927020684889,KQZ Shqiperi,OMD Albania,≤100
444048512310948,CNA.al,Cna Lajme,≤100
589282337772003,Agron Duka,Agron Duka,≤100
115670438130111,Bashkë Fitojmë,Bashkë Fitojmë,≤100
975204015836064,Belind Këlliçi,Belind Këlliçi,≤100
1687918801434010,Qëndresa Qytetare,Qendresa Qytetare,≤100
524041610948221,Flamur Noka,Flamur Noka,≤100
2651942768365394,Lexo.al Politikë,Lexo,≤100
163942883659796,Eriselda Zotaj Çelaj,Eriselda Celaj,≤100
752572328256708,Dashamir Shehi,Dashamir Shehi,≤100
660927020684889,KQZ Shqiperi,KQZ Shqiperi,≤100
114190684953563,Oltion Çaçi,Partia Socialiste Sarande,≤100
1789186294744514,Klevis Balliu,Klevis Balliu,≤100
321721261302808,Luçiano Boçi,Luçiano Boçi,≤100
100794708782671,Lumturi Hasa,Lumturi Hasa,≤100
1013310425407030,Ina K. Zhupa,Ina K. Zhupa,≤100
103037632648010,Zija Ismaili,Zija Ismaili,≤100
386914794844240,Zef Hila-Faqja Zyrtare,Zef Hila-Faqja Zyrtare,≤100
38316716925,Erion Veliaj,Partia Socialiste Tirane,≤100
226703677454155,Grigels Muçollari,Grigels Muçollari,≤100
102575978326449,Emiriana Sako,Partia Socialiste,≤100
302792163188883,Dr. Endrit Shabani,Endrit Shabani,≤100
107773732317350,Oltion Çaçi,Partia Socialiste Sarande,≤100
165747223634454,Nisma #Thurje,Endrit Shabani,≤100
114450444485182,Eriselda Sefa,Genti Prishka,≤100
113016018317343,Pashk Gjoni,Creative Sharks,≤100
1434978253213418,Eduart Sharka,Eduart Sharka,≤100
117170505075144,Lëvizja BASHKË,Lëvizja BASHKË,≤100
184437118413553,Lexo.al,Lexo.al,≤100
114265903829452,Etjen Xhafaj,PS.al,≤100
110394928661453,Behar Haxhiu,Creative Sharks,≤100
1477517792294489,Ilir Meta,Ilir Meta,≤100
159862327379761,Res Publica,Res Publica,≤100
104656362112871,Recessed.space,These ads ran without a disclaimer,≤100
