Page ID,Page name,Disclaimer,Amount spent (USD)
119491121146647,Jan Topic,Jan Topic Feraud,≤100
101275684769428,Luisa González,Luisa González,≤100
115012276965624,Daniel Noboa  Azin,Daniel Noboa Azin,≤100
384252628801937,Otto Sonnenholzner,Otto Sonnenholzner,≤100
1671368346467419,Amado Chávez Asambleísta,Amado Chávez Asambleísta,≤100
129803967052432,Consejo Nacional Electoral del Ecuador,Consejo Nacional Electoral del Ecuador,≤100
414870045193995,Ministerio de Salud Pública,Ministerio de Salud Pública,≤100
102544609558769,Janeth Rivadeneira Asambleísta,Ágora comunicación,≤100
358358521018882,Fernando Villavicencio,Fernando Villavicencio,≤100
857378244370245,BanEcuador,BanEcuador,≤100
110783683728232,Democracia Sí,Democracia Sí,≤100
476850388992423,Tecnológico Universitario Rumiñahui,Tecnológico Universitario Rumiñahui,≤100
113304118456544,Luisa González Presidenta,Luisa González,≤100
102646329138559,Revelaciones Ecuador,Revelaciones Ecuador,≤100
102524625992704,La Plena Ecuador,La Plena Ecuador,≤100
721709787877664,Carlos  Figueroa,Carlos  Figueroa,≤100
103772555978772,Date Cuenta,Date Cuenta,≤100
409916085753950,Guillermo Celi,Guillermo Celi,≤100
131714990799734,Emarkets,Agencia Emarkets,≤100
636408049776986,Santo Domingo mi tierrita,Santo Domingo mi tierrita,≤100
601440219879486,YASunidos,These ads ran without a disclaimer,≤100
103933302786132,Raíces del Progreso,Raíces del Progreso,≤100
2061068044150464,Wilson Erazo,Wilson Erazo,≤100
117468761373793,Esperanza Moreta,Bluecaribu,≤100
103279694914377,Patricia Nuñez,Patricia Nuñez,≤100
106852975821210,Yasuní No,Yasuni no,≤100
108657847619569,Goberna Ecuador,Goberna Ecuador,≤100
115104083668107,Xavier Hervas,Xavier Hervas,≤100
168388773939137,Eduardo Mendoza Palma,Eduardo Mendoza Palma,≤100
109904201623013,Dato Duro EC,Dato Duro EC,≤100
101056676141616,Asesoría Política - Goberna Ecuador,Goberna Ecuador S.A.S,≤100
260037110731167,Ronal González 2023,These ads ran without a disclaimer,≤100
123193077742044,Club Premium,These ads ran without a disclaimer,≤100
110277778769505,Sixto Parra Tovar,These ads ran without a disclaimer,≤100
100419649750706,DAVID GUACHO,DAVID GUACHO,≤100
263826177526219,Cemento Selvalegre,These ads ran without a disclaimer,≤100
112828136753093,Augusto Guamán Rivera,Augusto Guamán Rivera,≤100
181187448591274,Abacom,These ads ran without a disclaimer,≤100
195488207272178,Ciudadanía y Desarrollo,Ciudadanía y Desarrollo,≤100
104676866022216,Sin miedo Jan,These ads ran without a disclaimer,≤100
120138160331599,EDUCATICS,EDUCATICS,≤100
215362915524586,Red Utopia,Red Utopia,≤100
1258719030847569,Marjorie Chávez.,Marjorie Chávez.,≤100
105539772365757,Mentordemy,Mentordemy,≤100
109473048891613,Jóvenes con Voz,Jóvenes con Voz,≤100
697016217041901,Esteban Torres Cobo,Esteban Torres Cobo,≤100
101224659694976,disenoslandpersonalizados,These ads ran without a disclaimer,≤100
105529554361824,Capacitaciones Médicas Samedi,These ads ran without a disclaimer,≤100
102738059270711,Plastileben Variedades,These ads ran without a disclaimer,≤100
220054828637073,Alcaldía de Paute,Alcaldía de Paute,≤100
104146981274344,Sandra Rueda,Sandra Rueda,≤100
105249784585621,Steven Ordóñez,Steven Ordóñez,≤100
182381741786432,TC Televisión,TC Televisión,≤100
107422238244595,Educacioncontinuaste,These ads ran without a disclaimer,≤100
590390574442658,Juan Sid,Juan Sid,≤100
163481690342750,Raúl Zambrano,Raúl Zambrano,≤100
100492306469670,Construye - Lista25,These ads ran without a disclaimer,≤100
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
723922281305185,Preuniversitario Politécnica Ibarra,These ads ran without a disclaimer,≤100
1463467650455406,Johnny Terán Barragán,Johnny Terán Barragán,≤100
100809035900139,Patricia Zambrano,Patricia Zambrano,≤100
463969430847732,Ñuka Tv,Ñukatv Digital Cia Ltda,≤100
100412531571383,Centro de Innovación Disruptive,Centro de Innovación Disruptive,≤100
107159237567477,Observatorio al Financiamiento de la Política Ecuador,Ciudadanía y Desarrollo,≤100
117729971220011,De A Pie,De A Pie,≤100
209247346519619,Misael Rodriguez,Misael Rodriguez,≤100
103129214773711,Expat Financial Consultant by Sam Daynes,These ads ran without a disclaimer,≤100
